SLURMD_NODENAME = hpc-35-09
Start time = Wed Mar 19 07:03:37 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100099/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100099/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        35937    [33 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        79507    [43 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        19683    [27 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
41       0        804357   2027     111      9        522      513      5.61     5.61     2        0       
42       0        804357   2022     109      9        522      513      5.61     5.61     2        0       
43       0        804357   2034     111      9        522      513      5.61     5.61     2        0       
44       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
45       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
46       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
47       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
48       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
49       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
50       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
51       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
52       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
53       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
54       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
55       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
56       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
57       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
58       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
59       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
60       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
61       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
62       0        804357   2034     110      9        522      513      5.61     5.61     2        0       
63       0        804357   2037     113      9        522      513      5.61     5.61     2        0       
64       0        804357   2037     113      9        522      513      5.61     5.61     2        0       
65       0        804357   2034     110      9        522      513      5.61     5.61     2        0       
66       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
67       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
68       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
69       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
70       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
71       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
72       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
73       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
74       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
75       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
76       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
77       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
78       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
79       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
80       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
81       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
82       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
83       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
84       0        804357   2034     111      9        522      513      5.61     5.61     2        0       
85       0        804357   2022     109      9        522      513      5.61     5.61     2        0       
86       0        804357   2027     111      9        522      513      5.61     5.61     2        0       
87       0        804357   2009     110      9        522      513      5.61     5.61     2        0       
88       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
89       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
90       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
91       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
92       0        804357   2027     111      9        522      513      5.61     5.61     2        0       
93       0        804357   2009     110      9        522      513      5.61     5.61     2        0       
94       0        804357   2043     108      9        522      513      5.61     5.61     2        0       
95       0        804357   2024     109      9        522      513      5.61     5.61     2        0       
96       0        804357   2030     109      9        522      513      5.61     5.61     2        0       
97       0        804357   2034     107      9        522      513      5.61     5.61     2        0       
98       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
99       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
100      0        804357   2036     108      9        522      513      5.61     5.61     2        0       
101      0        804357   2040     109      9        522      513      5.61     5.61     2        0       
102      0        804357   2034     107      9        522      513      5.61     5.61     2        0       
103      0        804357   2030     109      9        522      513      5.61     5.61     2        0       
104      0        804357   2040     109      9        522      513      5.61     5.61     2        0       
105      0        804357   2036     108      9        522      513      5.61     5.61     2        0       
106      0        804357   2026     109      9        522      513      5.61     5.61     2        0       
107      0        804357   2040     111      9        522      513      5.61     5.61     2        0       
108      0        804357   2037     110      9        522      513      5.61     5.61     2        0       
109      0        804357   2031     111      9        522      513      5.61     5.61     2        0       
110      0        804357   2034     110      9        522      513      5.61     5.61     2        0       
111      0        804357   2037     113      9        522      513      5.61     5.61     2        0       
112      0        804357   2036     108      9        522      513      5.61     5.61     2        0       
113      0        804357   2040     109      9        522      513      5.61     5.61     2        0       
114      0        804357   2037     110      9        522      513      5.61     5.61     2        0       
115      0        804357   2031     111      9        522      513      5.61     5.61     2        0       
116      0        804357   2027     111      9        522      513      5.61     5.61     2        0       
117      0        804357   2009     110      9        522      513      5.61     5.61     2        0       
118      0        804357   2043     108      9        522      513      5.61     5.61     2        0       
119      0        804357   2024     109      9        522      513      5.61     5.61     2        0       
120      0        804357   2034     107      9        522      513      5.61     5.61     2        0       
121      0        804357   2030     109      9        522      513      5.61     5.61     2        0       
122      0        804357   2034     110      9        522      513      5.61     5.61     2        0       
123      0        804357   2037     113      9        522      513      5.61     5.61     2        0       
124      0        804357   2043     108      9        522      513      5.61     5.61     2        0       
125      0        804357   2024     109      9        522      513      5.61     5.61     2        0       
126      0        804357   2027     111      9        522      513      5.61     5.61     2        0       
127      0        804357   2019     110      9        522      513      5.61     5.61     2        0       
-        1        35937    35937    35937    3456     3456     3456     2.11     0.35     2        0       
ISDF-pts:      15.72
ISDF-vec:       1.72
Fit dense grids ISDF:      17.45
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        804357   260176   14034    66816   
1        35937    35937    35937    3456    

nTHC: 49971
Mem Required (MB):    4828.69
Curent RAM Use (MB) :       2755 

Build W
ISDF-fft dense grids (sec):     763.86
Curent RAM Use (MB) :       6625 
ISDF-fft:     763.87

Initial guess from minao.
Successfully loaded dm0 from ../../../gdf-64/tmp/scf.h5
Successfully loaded h1e and s1e from ../../../gdf-64/tmp/scf.h5
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14239700e-01 -2.37284579e-02 -9.91636750e-06 ... -1.37185947e-05
  -1.82914062e-05 -2.64006438e-06]
 [-2.37284579e-02  1.17101271e-03 -6.77171488e-06 ... -5.71241278e-06
  -7.61655463e-06 -1.09936474e-06]
 [-9.91636750e-06 -6.77171488e-06  6.02690258e-01 ... -5.10609255e-06
  -1.42039916e-06  1.05692789e-05]
 ...
 [-1.37185947e-05 -5.71241278e-06 -5.10609255e-06 ...  1.95716265e-03
  -8.55043095e-08  1.65250642e-04]
 [-1.82914062e-05 -7.61655463e-06 -1.42039916e-06 ... -8.55043095e-08
   1.86174486e-03 -7.03629364e-08]
 [-2.64006438e-06 -1.09936474e-06  1.05692789e-05 ...  1.65250642e-04
  -7.03629364e-08  2.14811559e-03]]
[[ 6.05213598e-02  1.76267037e-02 -1.33866321e-02 ... -1.70064423e-01
  -5.10248295e-04  2.97687508e-04]
 [-2.39421364e-03 -2.70272879e-04  2.95178304e-04 ... -1.36405639e-01
  -4.11695584e-04  2.40189823e-04]
 [ 3.21626959e-06 -5.72603269e-03 -1.50088373e-02 ... -2.58776950e-02
  -5.57018692e-02 -8.81426022e-03]
 ...
 [-5.02603187e-07  1.20298699e-03 -1.55990353e-03 ... -1.00645945e-02
   1.06420019e-02  1.26392674e-02]
 [-6.69786793e-07  1.64995425e-03  8.47153216e-04 ... -1.34194712e-02
  -7.16651722e-03 -8.26753272e-03]
 [-9.59554992e-08  3.76410913e-04  2.13161803e-03 ... -1.93694305e-03
  -1.47353885e-02  1.64632296e-02]]
[2. 2. 2. ... 0. 0. 0.]
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14239700e-01 -2.37284579e-02 -9.91636750e-06 ... -1.37185947e-05
  -1.82914062e-05 -2.64006438e-06]
 [-2.37284579e-02  1.17101271e-03 -6.77171488e-06 ... -5.71241278e-06
  -7.61655463e-06 -1.09936474e-06]
 [-9.91636750e-06 -6.77171488e-06  6.02690258e-01 ... -5.10609255e-06
  -1.42039916e-06  1.05692789e-05]
 ...
 [-1.37185947e-05 -5.71241278e-06 -5.10609255e-06 ...  1.95716265e-03
  -8.55043095e-08  1.65250642e-04]
 [-1.82914062e-05 -7.61655463e-06 -1.42039916e-06 ... -8.55043095e-08
   1.86174486e-03 -7.03629364e-08]
 [-2.64006438e-06 -1.09936474e-06  1.05692789e-05 ...  1.65250642e-04
  -7.03629364e-08  2.14811559e-03]]
[[ 6.05213598e-02  1.76267037e-02 -1.33866321e-02 ... -1.70064423e-01
  -5.10248295e-04  2.97687508e-04]
 [-2.39421364e-03 -2.70272879e-04  2.95178304e-04 ... -1.36405639e-01
  -4.11695584e-04  2.40189823e-04]
 [ 3.21626959e-06 -5.72603269e-03 -1.50088373e-02 ... -2.58776950e-02
  -5.57018692e-02 -8.81426022e-03]
 ...
 [-5.02603187e-07  1.20298699e-03 -1.55990353e-03 ... -1.00645945e-02
   1.06420019e-02  1.26392674e-02]
 [-6.69786793e-07  1.64995425e-03  8.47153216e-04 ... -1.34194712e-02
  -7.16651722e-03 -8.26753272e-03]
 [-9.59554992e-08  3.76410913e-04  2.13161803e-03 ... -1.93694305e-03
  -1.47353885e-02  1.64632296e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  111.65493583679199


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100099/tmp5ok6ebnl
max_memory 409600 MB (current use 6673 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <isdfx.isdfx.ISDFX object at 0x7f94154ad4f0>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Overwritten attributes  get_ovlp get_hcore  of <class 'pyscf.pbc.dft.rks.RKS'>
Set gradient conv threshold to 0.0001
nelec by numeric integration = 512.0000000003724
    CPU time for vxc    751.39 sec, wall time    753.66 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14239700e-01 -2.37284579e-02 -9.91636750e-06 ... -1.37185947e-05
  -1.82914062e-05 -2.64006438e-06]
 [-2.37284579e-02  1.17101271e-03 -6.77171488e-06 ... -5.71241278e-06
  -7.61655463e-06 -1.09936474e-06]
 [-9.91636750e-06 -6.77171488e-06  6.02690258e-01 ... -5.10609255e-06
  -1.42039916e-06  1.05692789e-05]
 ...
 [-1.37185947e-05 -5.71241278e-06 -5.10609255e-06 ...  1.95716265e-03
  -8.55043095e-08  1.65250642e-04]
 [-1.82914062e-05 -7.61655463e-06 -1.42039916e-06 ... -8.55043095e-08
   1.86174486e-03 -7.03629364e-08]
 [-2.64006438e-06 -1.09936474e-06  1.05692789e-05 ...  1.65250642e-04
  -7.03629364e-08  2.14811559e-03]]
[[ 6.05213598e-02  1.76267037e-02 -1.33866321e-02 ... -1.70064423e-01
  -5.10248295e-04  2.97687508e-04]
 [-2.39421364e-03 -2.70272879e-04  2.95178304e-04 ... -1.36405639e-01
  -4.11695584e-04  2.40189823e-04]
 [ 3.21626959e-06 -5.72603269e-03 -1.50088373e-02 ... -2.58776950e-02
  -5.57018692e-02 -8.81426022e-03]
 ...
 [-5.02603187e-07  1.20298699e-03 -1.55990353e-03 ... -1.00645945e-02
   1.06420019e-02  1.26392674e-02]
 [-6.69786793e-07  1.64995425e-03  8.47153216e-04 ... -1.34194712e-02
  -7.16651722e-03 -8.26753272e-03]
 [-9.59554992e-08  3.76410913e-04  2.13161803e-03 ... -1.93694305e-03
  -1.47353885e-02  1.64632296e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  113.90646290779114
    CPU time for vj and vk   1894.75 sec, wall time   1900.32 sec
E1 = 256.00094652210385  Ecoul = 68.12235183653684  Exc = -220.05134246723793
init E= -715.695922379703
    CPU time for initialize scf   2647.64 sec, wall time   2655.52 sec
  HOMO = 0.512224469445928  LUMO = 0.807211898806567
  mo_energy =
[-3.36041863e-01 -2.79372479e-01 -2.79372383e-01 -2.79371849e-01
 -2.79370744e-01 -2.79370714e-01 -2.79370551e-01 -2.79370513e-01
 -2.79370219e-01 -2.59511927e-01 -2.59511156e-01 -2.59511092e-01
 -2.59510821e-01 -2.59510391e-01 -2.59510337e-01 -1.74660801e-01
 -1.74660797e-01 -1.74660431e-01 -1.74660408e-01 -1.74660313e-01
 -1.74660303e-01 -1.74658260e-01 -1.74658122e-01 -1.74657509e-01
 -1.74657032e-01 -1.74656561e-01 -1.74656445e-01 -1.22231839e-01
 -1.22231572e-01 -1.22231010e-01 -1.22229907e-01 -1.14370291e-01
 -1.14369053e-01 -1.14368933e-01 -1.14368479e-01 -1.14368434e-01
 -1.14368255e-01 -1.14367539e-01 -1.14367453e-01 -1.14367386e-01
 -1.14367162e-01 -1.14367093e-01 -1.14366183e-01 -1.14366017e-01
 -1.14366002e-01 -1.14365955e-01 -1.14365833e-01 -1.14365689e-01
 -1.14365568e-01 -1.14365360e-01 -1.14365317e-01 -1.14365063e-01
 -1.14364861e-01 -1.14364088e-01 -1.14363768e-01 -2.43726445e-02
 -2.43430124e-02 -2.43427080e-02 -2.43424997e-02 -7.68401823e-03
 -7.68370421e-03 -7.68300244e-03 -7.68273362e-03 -7.68263180e-03
 -7.68163770e-03  2.26398593e-02  2.26401987e-02  2.26403517e-02
  2.26410428e-02  2.26411521e-02  2.26411717e-02  2.26424877e-02
  2.26427695e-02  2.26430420e-02  2.26432159e-02  2.26437578e-02
  2.26439601e-02  7.66671671e-02  7.66672089e-02  7.66673853e-02
  7.66681593e-02  7.66682255e-02  7.66686091e-02  7.66951680e-02
  7.66954730e-02  7.66960689e-02  7.66961937e-02  7.66962364e-02
  7.66964020e-02  7.66978781e-02  7.66979026e-02  7.66982268e-02
  7.66982345e-02  7.66983834e-02  7.66984051e-02  7.66986887e-02
  7.66988103e-02  7.66988180e-02  7.66989376e-02  7.66990410e-02
  7.66995540e-02  1.59104028e-01  1.59104214e-01  1.59104374e-01
  1.59104455e-01  1.59104480e-01  1.59104775e-01  1.59120443e-01
  1.59120708e-01  1.59120935e-01  1.59121111e-01  1.59121131e-01
  1.59121462e-01  1.83044666e-01  1.83044857e-01  1.83045921e-01
  1.83045997e-01  1.83046228e-01  1.83046459e-01  1.83087839e-01
  1.83088135e-01  1.83088555e-01  1.83088587e-01  1.83089037e-01
  1.83089165e-01  2.09487578e-01  2.09487942e-01  2.09488016e-01
  2.09488113e-01  2.09488235e-01  2.09488745e-01  2.09502685e-01
  2.09502798e-01  2.09503308e-01  2.09503365e-01  2.09503831e-01
  2.09503936e-01  2.42194655e-01  2.42194789e-01  2.42195385e-01
  2.42195433e-01  2.42196578e-01  2.42196602e-01  2.42237968e-01
  2.42238373e-01  2.42238501e-01  2.42238641e-01  2.42238757e-01
  2.42239380e-01  2.42239781e-01  2.42240016e-01  2.42240173e-01
  2.42240427e-01  2.42240678e-01  2.42240750e-01  2.42244741e-01
  2.42244746e-01  2.42244847e-01  2.42245544e-01  2.42245656e-01
  2.42246186e-01  2.48114769e-01  2.48115611e-01  2.48167080e-01
  2.48167150e-01  2.48167303e-01  2.48168384e-01  2.48168466e-01
  2.48169700e-01  2.56654491e-01  2.56656456e-01  2.56656642e-01
  2.56713741e-01  2.56714142e-01  2.56715133e-01  3.14213984e-01
  3.14214332e-01  3.14214971e-01  3.14215123e-01  3.14215690e-01
  3.14215824e-01  3.14217672e-01  3.14218419e-01  3.14218585e-01
  3.14218625e-01  3.14218661e-01  3.14218723e-01  3.14278125e-01
  3.14279679e-01  3.14279771e-01  3.14280012e-01  3.14280199e-01
  3.14280562e-01  3.14280611e-01  3.14281061e-01  3.14281167e-01
  3.14281529e-01  3.14281756e-01  3.14282775e-01  3.26470398e-01
  3.26470618e-01  3.26471740e-01  3.26472062e-01  3.26472481e-01
  3.26472631e-01  3.45751226e-01  3.45751648e-01  3.45752029e-01
  3.45752304e-01  3.45752352e-01  3.45753123e-01  3.45817048e-01
  3.45817078e-01  3.45817718e-01  3.45817754e-01  3.45817801e-01
  3.45817964e-01  3.89101523e-01  3.89101920e-01  3.89101972e-01
  3.89102474e-01  3.89103190e-01  3.89103332e-01  3.89173770e-01
  3.89173971e-01  3.89174443e-01  3.89174554e-01  3.89174654e-01
  3.89174713e-01  3.96393669e-01  3.96395568e-01  3.96395616e-01
  3.96490876e-01  3.96491317e-01  3.96492209e-01  3.96494475e-01
  3.96495001e-01  4.40537360e-01  4.40537403e-01  4.40537973e-01
  4.40538482e-01  4.40538567e-01  4.40539487e-01  4.40636881e-01
  4.40639263e-01  4.40639327e-01  4.40640137e-01  4.40640274e-01
  4.40641575e-01  4.40641879e-01  4.40641939e-01  4.40642231e-01
  4.40642608e-01  5.12095473e-01  5.12223877e-01  5.12224469e-01
  8.07211899e-01  8.07211931e-01  8.07212038e-01  8.07212042e-01
  8.07212092e-01  8.07212185e-01  8.39621812e-01  8.39760580e-01
  8.39760720e-01  8.66481288e-01  8.66481403e-01  8.66481474e-01
  8.66539327e-01  8.66539481e-01  8.66539507e-01  8.90272585e-01
  8.90272662e-01  8.90272703e-01  8.90272790e-01  8.90272812e-01
  8.90272825e-01  8.90316557e-01  8.90316619e-01  8.90316827e-01
  8.90316942e-01  8.90316983e-01  8.90317083e-01  8.90336550e-01
  8.90336620e-01  8.90336827e-01  8.90336899e-01  8.90337845e-01
  8.90338011e-01  8.90338110e-01  8.90338410e-01  8.90339424e-01
  8.90339491e-01  8.90339556e-01  8.90339625e-01  9.27436615e-01
  9.27437051e-01  9.27437058e-01  9.27437595e-01  9.27437599e-01
  9.27438189e-01  9.27570148e-01  9.27570234e-01  9.27570265e-01
  9.27570350e-01  9.27580332e-01  9.27581719e-01  9.27581755e-01
  9.27584619e-01  9.27584652e-01  9.27585560e-01  9.52309765e-01
  9.52309787e-01  9.52309853e-01  9.52309860e-01  9.52309871e-01
  9.52310004e-01  9.52348993e-01  9.52349079e-01  9.52349101e-01
  9.52349201e-01  9.52349207e-01  9.52349253e-01  9.53185638e-01
  9.53185933e-01  9.53286353e-01  9.53286764e-01  9.53286821e-01
  9.53288571e-01  9.53288628e-01  9.53289598e-01  9.61470053e-01
  9.61470066e-01  9.61470138e-01  9.61585857e-01  9.61585956e-01
  9.61610875e-01  9.61610917e-01  9.61611067e-01  9.89217159e-01
  9.89279958e-01  9.89280036e-01  9.89280150e-01  1.00947952e+00
  1.00947954e+00  1.00947956e+00  1.00947968e+00  1.00947972e+00
  1.00947981e+00  1.00959462e+00  1.00959470e+00  1.00959484e+00
  1.00959489e+00  1.00959490e+00  1.00959494e+00  1.07464306e+00
  1.07464307e+00  1.07464310e+00  1.07464312e+00  1.07464328e+00
  1.07464342e+00  1.07478143e+00  1.07478157e+00  1.07478173e+00
  1.07478175e+00  1.07478182e+00  1.07478184e+00  1.08513072e+00
  1.08513074e+00  1.08513076e+00  1.08513077e+00  1.08513084e+00
  1.08513127e+00  1.08519081e+00  1.08519082e+00  1.08519086e+00
  1.08519102e+00  1.08519107e+00  1.08519136e+00  1.11261928e+00
  1.11261950e+00  1.11261954e+00  1.11261955e+00  1.11261961e+00
  1.11261969e+00  1.11265892e+00  1.11265912e+00  1.11265918e+00
  1.11265920e+00  1.11265926e+00  1.11265927e+00  1.11714404e+00
  1.11714406e+00  1.11714408e+00  1.11714409e+00  1.11714411e+00
  1.11714412e+00  1.11715510e+00  1.11715542e+00  1.11715555e+00
  1.11715682e+00  1.11715694e+00  1.11715788e+00  1.11716697e+00
