SLURMD_NODENAME = hpc-52-33
Start time = Fri Mar 14 11:41:27 AM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 81920
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015098/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015098/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory    81920 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        35937    [33 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        79507    [43 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        19683    [27 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
41       0        804357   2027     111      9        522      513      5.61     5.61     2        0       
42       0        804357   2022     109      9        522      513      5.61     5.61     2        0       
43       0        804357   2034     111      9        522      513      5.61     5.61     2        0       
44       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
45       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
46       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
47       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
48       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
49       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
50       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
51       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
52       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
53       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
54       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
55       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
56       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
57       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
58       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
59       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
60       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
61       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
62       0        804357   2034     110      9        522      513      5.61     5.61     2        0       
63       0        804357   2037     113      9        522      513      5.61     5.61     2        0       
64       0        804357   2037     113      9        522      513      5.61     5.61     2        0       
65       0        804357   2034     110      9        522      513      5.61     5.61     2        0       
66       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
67       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
68       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
69       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
70       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
71       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
72       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
73       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
74       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
75       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
76       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
77       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
78       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
79       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
80       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
81       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
82       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
83       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
84       0        804357   2034     111      9        522      513      5.61     5.61     2        0       
85       0        804357   2022     109      9        522      513      5.61     5.61     2        0       
86       0        804357   2027     111      9        522      513      5.61     5.61     2        0       
87       0        804357   2009     110      9        522      513      5.61     5.61     2        0       
88       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
89       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
90       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
91       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
92       0        804357   2027     111      9        522      513      5.61     5.61     2        0       
93       0        804357   2009     110      9        522      513      5.61     5.61     2        0       
94       0        804357   2043     108      9        522      513      5.61     5.61     2        0       
95       0        804357   2024     109      9        522      513      5.61     5.61     2        0       
96       0        804357   2030     109      9        522      513      5.61     5.61     2        0       
97       0        804357   2034     107      9        522      513      5.61     5.61     2        0       
98       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
99       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
100      0        804357   2036     108      9        522      513      5.61     5.61     2        0       
101      0        804357   2040     109      9        522      513      5.61     5.61     2        0       
102      0        804357   2034     107      9        522      513      5.61     5.61     2        0       
103      0        804357   2030     109      9        522      513      5.61     5.61     2        0       
104      0        804357   2040     109      9        522      513      5.61     5.61     2        0       
105      0        804357   2036     108      9        522      513      5.61     5.61     2        0       
106      0        804357   2026     109      9        522      513      5.61     5.61     2        0       
107      0        804357   2040     111      9        522      513      5.61     5.61     2        0       
108      0        804357   2037     110      9        522      513      5.61     5.61     2        0       
109      0        804357   2031     111      9        522      513      5.61     5.61     2        0       
110      0        804357   2034     110      9        522      513      5.61     5.61     2        0       
111      0        804357   2037     113      9        522      513      5.61     5.61     2        0       
112      0        804357   2036     108      9        522      513      5.61     5.61     2        0       
113      0        804357   2040     109      9        522      513      5.61     5.61     2        0       
114      0        804357   2037     110      9        522      513      5.61     5.61     2        0       
115      0        804357   2031     111      9        522      513      5.61     5.61     2        0       
116      0        804357   2027     111      9        522      513      5.61     5.61     2        0       
117      0        804357   2009     110      9        522      513      5.61     5.61     2        0       
118      0        804357   2043     108      9        522      513      5.61     5.61     2        0       
119      0        804357   2024     109      9        522      513      5.61     5.61     2        0       
120      0        804357   2034     107      9        522      513      5.61     5.61     2        0       
121      0        804357   2030     109      9        522      513      5.61     5.61     2        0       
122      0        804357   2034     110      9        522      513      5.61     5.61     2        0       
123      0        804357   2037     113      9        522      513      5.61     5.61     2        0       
124      0        804357   2043     108      9        522      513      5.61     5.61     2        0       
125      0        804357   2024     109      9        522      513      5.61     5.61     2        0       
126      0        804357   2027     111      9        522      513      5.61     5.61     2        0       
127      0        804357   2019     110      9        522      513      5.61     5.61     2        0       
-        1        35937    35937    35937    3456     3456     3456     2.11     0.35     2        0       
ISDF-pts:      14.13
ISDF-vec:       1.73
Fit dense grids ISDF:      15.86
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        804357   260176   14034    66816   
1        35937    35937    35937    3456    

nTHC: 49971
Mem Required (MB):    4828.69
Curent RAM Use (MB) :       2755 

Build W
ISDF-fft dense grids (sec):     783.42
Curent RAM Use (MB) :       6625 
ISDF-fft:     783.42

Initial guess from minao.
Successfully loaded dm0 from ../../../gdf-32/tmp/scf.h5
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14239700e-01 -2.37284579e-02 -9.91636750e-06 ... -1.37185947e-05
  -1.82914062e-05 -2.64006438e-06]
 [-2.37284579e-02  1.17101271e-03 -6.77171488e-06 ... -5.71241278e-06
  -7.61655463e-06 -1.09936474e-06]
 [-9.91636750e-06 -6.77171488e-06  6.02690258e-01 ... -5.10609255e-06
  -1.42039916e-06  1.05692789e-05]
 ...
 [-1.37185947e-05 -5.71241278e-06 -5.10609255e-06 ...  1.95716265e-03
  -8.55043095e-08  1.65250642e-04]
 [-1.82914062e-05 -7.61655463e-06 -1.42039916e-06 ... -8.55043095e-08
   1.86174486e-03 -7.03629364e-08]
 [-2.64006438e-06 -1.09936474e-06  1.05692789e-05 ...  1.65250642e-04
  -7.03629364e-08  2.14811559e-03]]
[[ 6.05213598e-02  1.76267030e-02 -1.33866320e-02 ... -1.70064423e-01
  -5.10248299e-04  2.97687504e-04]
 [-2.39421364e-03 -2.70272863e-04  2.95178300e-04 ... -1.36405639e-01
  -4.11695588e-04  2.40189819e-04]
 [ 3.21626959e-06 -5.72603263e-03 -1.50088371e-02 ... -2.58776950e-02
  -5.57018692e-02 -8.81426060e-03]
 ...
 [-5.02603187e-07  1.20298698e-03 -1.55990345e-03 ... -1.00645945e-02
   1.06420018e-02  1.26392675e-02]
 [-6.69786793e-07  1.64995424e-03  8.47153184e-04 ... -1.34194712e-02
  -7.16651717e-03 -8.26753277e-03]
 [-9.59554992e-08  3.76410886e-04  2.13161814e-03 ... -1.93694305e-03
  -1.47353887e-02  1.64632295e-02]]
[2. 2. 2. ... 0. 0. 0.]
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14239700e-01 -2.37284579e-02 -9.91636750e-06 ... -1.37185947e-05
  -1.82914062e-05 -2.64006438e-06]
 [-2.37284579e-02  1.17101271e-03 -6.77171488e-06 ... -5.71241278e-06
  -7.61655463e-06 -1.09936474e-06]
 [-9.91636750e-06 -6.77171488e-06  6.02690258e-01 ... -5.10609255e-06
  -1.42039916e-06  1.05692789e-05]
 ...
 [-1.37185947e-05 -5.71241278e-06 -5.10609255e-06 ...  1.95716265e-03
  -8.55043095e-08  1.65250642e-04]
 [-1.82914062e-05 -7.61655463e-06 -1.42039916e-06 ... -8.55043095e-08
   1.86174486e-03 -7.03629364e-08]
 [-2.64006438e-06 -1.09936474e-06  1.05692789e-05 ...  1.65250642e-04
  -7.03629364e-08  2.14811559e-03]]
[[ 6.05213598e-02  1.76267030e-02 -1.33866320e-02 ... -1.70064423e-01
  -5.10248299e-04  2.97687504e-04]
 [-2.39421364e-03 -2.70272863e-04  2.95178300e-04 ... -1.36405639e-01
  -4.11695588e-04  2.40189819e-04]
 [ 3.21626959e-06 -5.72603263e-03 -1.50088371e-02 ... -2.58776950e-02
  -5.57018692e-02 -8.81426060e-03]
 ...
 [-5.02603187e-07  1.20298698e-03 -1.55990345e-03 ... -1.00645945e-02
   1.06420018e-02  1.26392675e-02]
 [-6.69786793e-07  1.64995424e-03  8.47153184e-04 ... -1.34194712e-02
  -7.16651717e-03 -8.26753277e-03]
 [-9.59554992e-08  3.76410886e-04  2.13161814e-03 ... -1.93694305e-03
  -1.47353887e-02  1.64632295e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  114.78578186035156


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015098/tmpkc04y4fi
max_memory 81920 MB (current use 6751 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <isdfx.isdfx.ISDFX object at 0x7fb8e8c76310>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.0001
nelec by numeric integration = 512.0000000003726
    CPU time for vxc    887.12 sec, wall time    889.69 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14239700e-01 -2.37284579e-02 -9.91636750e-06 ... -1.37185947e-05
  -1.82914062e-05 -2.64006438e-06]
 [-2.37284579e-02  1.17101271e-03 -6.77171488e-06 ... -5.71241278e-06
  -7.61655463e-06 -1.09936474e-06]
 [-9.91636750e-06 -6.77171488e-06  6.02690258e-01 ... -5.10609255e-06
  -1.42039916e-06  1.05692789e-05]
 ...
 [-1.37185947e-05 -5.71241278e-06 -5.10609255e-06 ...  1.95716265e-03
  -8.55043095e-08  1.65250642e-04]
 [-1.82914062e-05 -7.61655463e-06 -1.42039916e-06 ... -8.55043095e-08
   1.86174486e-03 -7.03629364e-08]
 [-2.64006438e-06 -1.09936474e-06  1.05692789e-05 ...  1.65250642e-04
  -7.03629364e-08  2.14811559e-03]]
[[ 6.05213598e-02  1.76267030e-02 -1.33866320e-02 ... -1.70064423e-01
  -5.10248299e-04  2.97687504e-04]
 [-2.39421364e-03 -2.70272863e-04  2.95178300e-04 ... -1.36405639e-01
  -4.11695588e-04  2.40189819e-04]
 [ 3.21626959e-06 -5.72603263e-03 -1.50088371e-02 ... -2.58776950e-02
  -5.57018692e-02 -8.81426060e-03]
 ...
 [-5.02603187e-07  1.20298698e-03 -1.55990345e-03 ... -1.00645945e-02
   1.06420018e-02  1.26392675e-02]
 [-6.69786793e-07  1.64995424e-03  8.47153184e-04 ... -1.34194712e-02
  -7.16651717e-03 -8.26753277e-03]
 [-9.59554992e-08  3.76410886e-04  2.13161814e-03 ... -1.93694305e-03
  -1.47353887e-02  1.64632295e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  126.53558588027954
    CPU time for vj and vk   2290.63 sec, wall time   2298.04 sec
E1 = 256.00094622864395  Ecoul = 68.12235183653681  Exc = -220.05134246723793
init E= -715.695922673163
    CPU time for initialize scf   4183.94 sec, wall time   4196.43 sec
  HOMO = 0.512224467889944  LUMO = 0.807211894069243
  mo_energy =
[-3.36041885e-01 -2.79372487e-01 -2.79372391e-01 -2.79371857e-01
 -2.79370753e-01 -2.79370723e-01 -2.79370560e-01 -2.79370521e-01
 -2.79370227e-01 -2.59511930e-01 -2.59511159e-01 -2.59511095e-01
 -2.59510824e-01 -2.59510395e-01 -2.59510341e-01 -1.74660800e-01
 -1.74660795e-01 -1.74660429e-01 -1.74660407e-01 -1.74660311e-01
 -1.74660302e-01 -1.74658258e-01 -1.74658121e-01 -1.74657508e-01
 -1.74657030e-01 -1.74656559e-01 -1.74656444e-01 -1.22231841e-01
 -1.22231573e-01 -1.22231013e-01 -1.22229908e-01 -1.14370290e-01
 -1.14369052e-01 -1.14368932e-01 -1.14368479e-01 -1.14368433e-01
 -1.14368253e-01 -1.14367537e-01 -1.14367452e-01 -1.14367384e-01
 -1.14367161e-01 -1.14367091e-01 -1.14366181e-01 -1.14366015e-01
 -1.14366000e-01 -1.14365953e-01 -1.14365832e-01 -1.14365687e-01
 -1.14365566e-01 -1.14365359e-01 -1.14365315e-01 -1.14365062e-01
 -1.14364859e-01 -1.14364087e-01 -1.14363765e-01 -2.43726449e-02
 -2.43430114e-02 -2.43427070e-02 -2.43424983e-02 -7.68401859e-03
 -7.68370461e-03 -7.68300298e-03 -7.68273409e-03 -7.68263146e-03
 -7.68163750e-03  2.26398614e-02  2.26402008e-02  2.26403537e-02
  2.26410452e-02  2.26411544e-02  2.26411740e-02  2.26424892e-02
  2.26427711e-02  2.26430434e-02  2.26432176e-02  2.26437598e-02
  2.26439620e-02  7.66671668e-02  7.66672086e-02  7.66673852e-02
  7.66681589e-02  7.66682251e-02  7.66686088e-02  7.66951688e-02
  7.66954738e-02  7.66960696e-02  7.66961946e-02  7.66962375e-02
  7.66964027e-02  7.66978790e-02  7.66979036e-02  7.66982280e-02
  7.66982354e-02  7.66983844e-02  7.66984062e-02  7.66986898e-02
  7.66988112e-02  7.66988190e-02  7.66989385e-02  7.66990421e-02
  7.66995553e-02  1.59104027e-01  1.59104213e-01  1.59104374e-01
  1.59104454e-01  1.59104479e-01  1.59104774e-01  1.59120442e-01
  1.59120707e-01  1.59120935e-01  1.59121111e-01  1.59121131e-01
  1.59121462e-01  1.83044664e-01  1.83044855e-01  1.83045920e-01
  1.83045995e-01  1.83046226e-01  1.83046457e-01  1.83087838e-01
  1.83088134e-01  1.83088555e-01  1.83088587e-01  1.83089036e-01
  1.83089165e-01  2.09487577e-01  2.09487942e-01  2.09488015e-01
  2.09488112e-01  2.09488234e-01  2.09488744e-01  2.09502684e-01
  2.09502798e-01  2.09503307e-01  2.09503364e-01  2.09503831e-01
  2.09503936e-01  2.42194653e-01  2.42194788e-01  2.42195383e-01
  2.42195431e-01  2.42196576e-01  2.42196601e-01  2.42237967e-01
  2.42238372e-01  2.42238501e-01  2.42238640e-01  2.42238756e-01
  2.42239379e-01  2.42239781e-01  2.42240015e-01  2.42240173e-01
  2.42240427e-01  2.42240678e-01  2.42240750e-01  2.42244741e-01
  2.42244745e-01  2.42244846e-01  2.42245544e-01  2.42245656e-01
  2.42246185e-01  2.48114768e-01  2.48115610e-01  2.48167080e-01
  2.48167151e-01  2.48167303e-01  2.48168385e-01  2.48168467e-01
  2.48169700e-01  2.56654490e-01  2.56656454e-01  2.56656641e-01
  2.56713741e-01  2.56714143e-01  2.56715132e-01  3.14213983e-01
  3.14214331e-01  3.14214969e-01  3.14215122e-01  3.14215689e-01
  3.14215823e-01  3.14217671e-01  3.14218418e-01  3.14218583e-01
  3.14218624e-01  3.14218660e-01  3.14218722e-01  3.14278126e-01
  3.14279679e-01  3.14279771e-01  3.14280012e-01  3.14280199e-01
  3.14280562e-01  3.14280611e-01  3.14281061e-01  3.14281167e-01
  3.14281529e-01  3.14281756e-01  3.14282776e-01  3.26470397e-01
  3.26470617e-01  3.26471739e-01  3.26472061e-01  3.26472480e-01
  3.26472629e-01  3.45751225e-01  3.45751647e-01  3.45752028e-01
  3.45752303e-01  3.45752351e-01  3.45753122e-01  3.45817048e-01
  3.45817078e-01  3.45817718e-01  3.45817754e-01  3.45817801e-01
  3.45817964e-01  3.89101522e-01  3.89101918e-01  3.89101970e-01
  3.89102472e-01  3.89103189e-01  3.89103331e-01  3.89173770e-01
  3.89173971e-01  3.89174443e-01  3.89174554e-01  3.89174654e-01
  3.89174712e-01  3.96393667e-01  3.96395566e-01  3.96395614e-01
  3.96490876e-01  3.96491317e-01  3.96492209e-01  3.96494475e-01
  3.96495001e-01  4.40537357e-01  4.40537401e-01  4.40537971e-01
  4.40538479e-01  4.40538564e-01  4.40539485e-01  4.40636880e-01
  4.40639262e-01  4.40639326e-01  4.40640136e-01  4.40640273e-01
  4.40641574e-01  4.40641878e-01  4.40641938e-01  4.40642230e-01
  4.40642607e-01  5.12095469e-01  5.12223875e-01  5.12224468e-01
  8.07211894e-01  8.07211926e-01  8.07212032e-01  8.07212037e-01
  8.07212087e-01  8.07212180e-01  8.39621823e-01  8.39760593e-01
  8.39760733e-01  8.66481284e-01  8.66481399e-01  8.66481470e-01
  8.66539322e-01  8.66539476e-01  8.66539502e-01  8.90272583e-01
  8.90272660e-01  8.90272701e-01  8.90272788e-01  8.90272809e-01
  8.90272823e-01  8.90316556e-01  8.90316617e-01  8.90316826e-01
  8.90316941e-01  8.90316982e-01  8.90317081e-01  8.90336548e-01
  8.90336618e-01  8.90336825e-01  8.90336897e-01  8.90337843e-01
  8.90338009e-01  8.90338108e-01  8.90338408e-01  8.90339422e-01
  8.90339489e-01  8.90339554e-01  8.90339623e-01  9.27436615e-01
  9.27437051e-01  9.27437057e-01  9.27437595e-01  9.27437598e-01
  9.27438189e-01  9.27570150e-01  9.27570235e-01  9.27570267e-01
  9.27570352e-01  9.27580334e-01  9.27581721e-01  9.27581757e-01
  9.27584620e-01  9.27584654e-01  9.27585562e-01  9.52309765e-01
  9.52309787e-01  9.52309853e-01  9.52309859e-01  9.52309871e-01
  9.52310004e-01  9.52348994e-01  9.52349079e-01  9.52349101e-01
  9.52349201e-01  9.52349207e-01  9.52349253e-01  9.53185638e-01
  9.53185932e-01  9.53286355e-01  9.53286765e-01  9.53286822e-01
  9.53288572e-01  9.53288629e-01  9.53289599e-01  9.61470049e-01
  9.61470063e-01  9.61470135e-01  9.61585855e-01  9.61585955e-01
  9.61610873e-01  9.61610915e-01  9.61611065e-01  9.89217151e-01
  9.89279952e-01  9.89280028e-01  9.89280143e-01  1.00947952e+00
  1.00947954e+00  1.00947956e+00  1.00947968e+00  1.00947972e+00
  1.00947980e+00  1.00959461e+00  1.00959470e+00  1.00959484e+00
  1.00959488e+00  1.00959490e+00  1.00959494e+00  1.07464306e+00
  1.07464307e+00  1.07464310e+00  1.07464312e+00  1.07464328e+00
  1.07464342e+00  1.07478143e+00  1.07478157e+00  1.07478173e+00
  1.07478176e+00  1.07478182e+00  1.07478184e+00  1.08513072e+00
  1.08513074e+00  1.08513076e+00  1.08513077e+00  1.08513084e+00
  1.08513127e+00  1.08519081e+00  1.08519082e+00  1.08519086e+00
  1.08519102e+00  1.08519107e+00  1.08519136e+00  1.11261928e+00
  1.11261950e+00  1.11261955e+00  1.11261955e+00  1.11261961e+00
  1.11261969e+00  1.11265892e+00  1.11265912e+00  1.11265918e+00
  1.11265920e+00  1.11265926e+00  1.11265927e+00  1.11714404e+00
  1.11714406e+00  1.11714408e+00  1.11714409e+00  1.11714411e+00
  1.11714412e+00  1.11715509e+00  1.11715542e+00  1.11715554e+00
  1.11715682e+00  1.11715694e+00  1.11715788e+00  1.11716697e+00
  1.11716725e+00  1.11716730e+00  1.11716738e+00  1.11716741e+00
  1.11716746e+00  1.11716752e+00  1.11716758e+00  1.11716761e+00
