SLURMD_NODENAME = hpc-53-18
Start time = Wed Mar 19 05:44:00 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100093/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100093/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        31941    [21 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        60025    [25 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        12615    [15 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  18.989042043685913
    CPU time for vj and vk    411.73 sec, wall time    412.95 sec
E1 = 128.30669580988138  Ecoul = 34.501679039404415  Exc = -109.54123848541329
init E= -356.616802771684
    CPU time for initialize scf    525.85 sec, wall time    527.37 sec
  HOMO = 0.520874857441714  LUMO = 0.807979802113167
  mo_energy =
[-3.28917896e-01 -2.72344251e-01 -2.72342573e-01 -2.72342549e-01
 -2.72342317e-01 -2.52483718e-01 -2.52482193e-01 -1.67668587e-01
 -1.67666356e-01 -1.67447344e-01 -1.67447164e-01 -1.15372291e-01
 -1.15370036e-01 -1.14800856e-01 -1.14800361e-01 -1.07464406e-01
 -1.07464232e-01 -1.07464137e-01 -1.07463196e-01 -1.07183643e-01
 -1.07182252e-01 -1.07182180e-01 -1.07180846e-01 -1.07180664e-01
 -1.07179618e-01 -1.07179498e-01 -1.07179214e-01 -1.76263868e-02
 -1.75939353e-02 -1.70950146e-02 -1.70938005e-02 -1.65874015e-03
 -6.46989432e-04 -6.45310507e-04 -6.45242831e-04 -6.43665039e-04
  9.60835600e-05  2.98502500e-02  2.98521979e-02  2.98537865e-02
  2.98554320e-02  8.36862964e-02  8.36864689e-02  8.36869966e-02
  8.36878469e-02  8.37191008e-02  8.37191844e-02  8.37194941e-02
  8.37201650e-02  8.41297959e-02  8.41305049e-02  8.41307022e-02
  8.41309610e-02  1.66121573e-01  1.66122221e-01  1.66992668e-01
  1.66994058e-01  1.90000639e-01  1.90001827e-01  1.90045929e-01
  1.90046122e-01  2.15108754e-01  2.15108977e-01  2.17098403e-01
  2.17099121e-01  2.49086722e-01  2.49086863e-01  2.49086881e-01
  2.49087386e-01  2.49487380e-01  2.49487672e-01  2.49487719e-01
  2.49487894e-01  2.49493154e-01  2.49493319e-01  2.49493770e-01
  2.49493832e-01  2.55568478e-01  2.55569006e-01  2.55569472e-01
  2.55569498e-01  2.57037181e-01  2.63982968e-01  2.63984577e-01
  2.64043294e-01  2.64043407e-01  2.64598633e-01  3.14998108e-01
  3.14998561e-01  3.14999075e-01  3.15000244e-01  3.21746021e-01
  3.21746219e-01  3.21746862e-01  3.21746903e-01  3.21811105e-01
  3.21811288e-01  3.21811365e-01  3.21811741e-01  3.32855768e-01
  3.32857556e-01  3.46707310e-01  3.46709156e-01  3.54083432e-01
  3.54084169e-01  3.90456667e-01  3.90458683e-01  3.96516978e-01
  3.96517195e-01  3.97523596e-01  3.97525676e-01  4.03045754e-01
  4.03046220e-01  4.04094739e-01  4.04177892e-01  4.04179660e-01
  4.04195221e-01  4.41955271e-01  4.41955978e-01  4.41956417e-01
  4.41957623e-01  4.47171865e-01  4.47172370e-01  4.47172513e-01
  4.47172719e-01  5.13450289e-01  5.17907791e-01  5.20874857e-01
  8.07979802e-01  8.07979802e-01  8.40587173e-01  8.40618710e-01
  8.42168977e-01  8.65667681e-01  8.67872544e-01  8.67872671e-01
  8.67930348e-01  8.67930434e-01  8.68916845e-01  8.89761101e-01
  8.89761806e-01  8.89762097e-01  8.89762446e-01  8.91363470e-01
  8.91363788e-01  8.91363800e-01  8.91363877e-01  8.91385837e-01
  8.91386008e-01  8.91386095e-01  8.91386105e-01  9.28157596e-01
  9.28157749e-01  9.28158235e-01  9.28158258e-01  9.29984973e-01
  9.29985272e-01  9.29985573e-01  9.29985785e-01  9.51612107e-01
  9.51612140e-01  9.54242828e-01  9.54242947e-01  9.54243034e-01
  9.54243141e-01  9.54942011e-01  9.54942074e-01  9.61781959e-01
  9.61781991e-01  9.62542763e-01  9.62567455e-01  9.63496262e-01
  9.63599852e-01  9.63959673e-01  9.63959678e-01  9.90232971e-01
  9.90233058e-01  9.91838295e-01  9.91899935e-01  1.01071145e+00
  1.01071147e+00  1.01219262e+00  1.01219264e+00  1.07640169e+00
  1.07640185e+00  1.07737420e+00  1.07737431e+00  1.08635453e+00
  1.08635472e+00  1.08641075e+00  1.08641085e+00  1.11481444e+00
  1.11481446e+00  1.11485472e+00  1.11485476e+00  1.11954613e+00
  1.11954616e+00  1.11954622e+00  1.11954632e+00  1.11981030e+00
  1.11981037e+00  1.11981088e+00  1.11981093e+00  1.11981882e+00
  1.11981884e+00  1.11981908e+00  1.11981922e+00  1.12311004e+00
  1.12311013e+00  1.12427215e+00  1.12427232e+00  1.12636351e+00
  1.12636362e+00  1.12636364e+00  1.12636388e+00  1.12647810e+00
  1.12647812e+00  1.12647816e+00  1.12647827e+00  1.12723284e+00
  1.12723309e+00  1.12723334e+00  1.12723345e+00  1.13290252e+00
  1.13290256e+00  1.17584149e+00  1.18182853e+00  1.18182875e+00
  1.18182880e+00  1.18182897e+00  1.18193224e+00  1.18193243e+00
  1.18193253e+00  1.18193257e+00  1.18197734e+00  1.18197773e+00
  1.18197824e+00  1.18197845e+00  1.21294394e+00  1.21294405e+00
  1.21412459e+00  1.21412465e+00  1.23991439e+00  1.23991451e+00
  1.23991511e+00  1.23991524e+00  1.27545060e+00  1.27549130e+00
  1.27549138e+00  1.27566526e+00  1.27566532e+00  1.27670034e+00
  1.33630890e+00  1.33651085e+00  1.33699612e+00  1.33699634e+00
  1.58720711e+00  1.58720715e+00  1.58720773e+00  1.58720778e+00
  1.58730894e+00  1.58730923e+00  1.58731007e+00  1.58731039e+00
  1.58735450e+00  1.58735483e+00  1.58735527e+00  1.58735536e+00
  1.59022654e+00  1.59022662e+00  1.59028736e+00  1.59028764e+00
  1.63143691e+00  1.63143703e+00  1.63534920e+00  1.63534960e+00
  1.63615056e+00  1.63615068e+00  1.68229782e+00  1.68229810e+00
  1.68240215e+00  1.68240224e+00  1.70445238e+00  1.70473137e+00
  1.70473140e+00  1.70476970e+00  1.71122539e+00  1.71126419e+00
  1.71157424e+00  1.71157450e+00  1.71157782e+00  1.71157797e+00
  1.73843474e+00  1.73843528e+00  1.73843563e+00  1.73843633e+00
  1.73884621e+00  1.73884659e+00  1.73884695e+00  1.73884722e+00
  1.74838647e+00  1.74838696e+00  1.74838766e+00  1.74838793e+00
  1.74842959e+00  1.74842984e+00  1.74842988e+00  1.74843040e+00
  1.74858229e+00  1.74858241e+00  1.74858309e+00  1.74858354e+00
  1.75518323e+00  1.75608024e+00  1.83331434e+00  1.83331443e+00
  1.83525990e+00  1.83525991e+00  1.87059799e+00  1.87059823e+00
  1.89947358e+00  1.89947365e+00  1.89982612e+00  1.90001237e+00
  1.90127013e+00  1.90127025e+00  1.90159994e+00  1.90159998e+00
  1.90160658e+00  1.90163409e+00  1.90634718e+00  1.90634792e+00
  1.90634844e+00  1.90634862e+00  1.91761915e+00  1.91761933e+00
  1.91762132e+00  1.91762147e+00  1.91772637e+00  1.91772659e+00
  1.91772889e+00  1.91772921e+00  1.91820268e+00  1.91820292e+00
  1.91820322e+00  1.91820330e+00  2.03815307e+00  2.03818775e+00
  2.03818823e+00  2.03822433e+00  2.03829764e+00  2.03829765e+00
  2.05897413e+00  2.05897434e+00  2.05902052e+00  2.05902070e+00
  2.06036490e+00  2.06055852e+00  2.06056691e+00  2.06062334e+00
  2.06062337e+00  2.06071272e+00  2.06111218e+00  2.06111256e+00
  2.16121068e+00  2.16121101e+00  2.16121108e+00  2.16121130e+00
  2.16136567e+00  2.16136602e+00  2.16136767e+00  2.16136793e+00
  2.16205519e+00  2.16205530e+00  2.16205540e+00  2.16205550e+00
  2.25670784e+00  2.25670799e+00  2.25679933e+00  2.25679981e+00
  2.28665410e+00  2.28665502e+00  2.28665607e+00  2.28665707e+00
  2.28686695e+00  2.28686713e+00  2.28686748e+00  2.28686788e+00
  2.28687817e+00  2.28687875e+00  2.28687888e+00  2.28687909e+00
  2.33675425e+00  2.33675442e+00  2.33675471e+00  2.33675489e+00
  2.33695219e+00  2.33695234e+00  2.33695267e+00  2.33695291e+00
  2.34413225e+00  2.34413230e+00  2.34415248e+00  2.34415249e+00
  2.34457018e+00  2.34528661e+00  2.35591818e+00  2.35591840e+00
  2.35609810e+00  2.35609849e+00  2.35821748e+00  2.35821785e+00
  2.35855876e+00  2.35855889e+00  2.40485830e+00  2.40598264e+00
  2.40656787e+00  2.43181906e+00  2.43181919e+00  2.43218257e+00
  2.43218269e+00  2.46936311e+00  2.46988145e+00  2.47020362e+00
  2.48354403e+00  2.48354452e+00  2.48354487e+00  2.48354495e+00
  2.49404512e+00  2.49404531e+00  2.49410226e+00  2.49410232e+00
  2.53467060e+00  2.53467065e+00  2.53538370e+00  2.53538399e+00
  2.56555206e+00  2.56555257e+00  2.56555264e+00  2.56555331e+00
  2.56576587e+00  2.56576605e+00  2.56576637e+00  2.56576647e+00
  2.56583120e+00  2.56583142e+00  2.56583190e+00  2.56583221e+00
  2.60847379e+00  2.60847399e+00  2.60847655e+00  2.60847669e+00
  2.60921009e+00  2.60921054e+00  2.60921145e+00  2.60921182e+00
  2.65133622e+00  2.65133653e+00  2.65159281e+00  2.65176737e+00
  2.67682864e+00  2.67682875e+00  2.67739708e+00  2.67739728e+00
  2.69819281e+00  2.69819285e+00  2.69912759e+00  2.69912767e+00
  2.76461978e+00  2.76461990e+00  2.76462017e+00  2.76462028e+00
  2.76488413e+00  2.76488425e+00  2.76488457e+00  2.76488466e+00
  2.76507777e+00  2.76507799e+00  2.76507908e+00  2.76507920e+00
  2.76602646e+00  2.76602685e+00  2.76610703e+00  2.76610703e+00
  2.78490024e+00  2.78501988e+00  2.78502037e+00  2.78525140e+00
  2.78525149e+00  2.78533863e+00  2.79315688e+00  2.79315690e+00
  2.81366658e+00  2.81366694e+00  2.81367035e+00  2.81367055e+00
  2.81372889e+00  2.81372903e+00  2.81373052e+00  2.81373054e+00
  2.81403792e+00  2.81403823e+00  2.81403828e+00  2.81403853e+00
  2.85356350e+00  2.85356384e+00  2.85468415e+00  2.85468423e+00
  2.88292910e+00  2.88292961e+00  2.88295306e+00  2.88295318e+00
  2.89218051e+00  2.89234347e+00  2.89270527e+00  2.89270555e+00
  2.89814049e+00  2.89814071e+00  2.89814178e+00  2.89814208e+00
  2.89865608e+00  2.89865646e+00  2.89865659e+00  2.89865733e+00
  2.89874640e+00  2.89874711e+00  2.89874843e+00  2.89874882e+00
  2.92309335e+00  2.92309386e+00  2.92310140e+00  2.92333478e+00
  2.92337142e+00  2.92357815e+00  2.92373781e+00  2.92373792e+00
  2.95166918e+00  2.95166938e+00  2.95166965e+00  2.95167000e+00
  2.95179568e+00  2.95179595e+00  2.95179600e+00  2.95179618e+00
  2.95197029e+00  2.95197043e+00  2.95197327e+00  2.95197390e+00
  2.97396338e+00  2.97396347e+00  2.97425615e+00  2.97425660e+00
  2.97479312e+00  2.97508779e+00  2.97515041e+00  2.97534116e+00
  2.97746003e+00  2.97804036e+00  2.97804049e+00  2.97806749e+00
  2.97806769e+00  2.97892801e+00  3.01808109e+00  3.01808210e+00
  3.01808240e+00  3.01808273e+00  3.01810062e+00  3.01810135e+00
  3.01810190e+00  3.01810223e+00  3.01846229e+00  3.01846327e+00
  3.01846346e+00  3.01846349e+00  3.01866989e+00  3.01915979e+00
  3.01916011e+00  3.01952017e+00  3.01952044e+00  3.01955028e+00
  3.07173689e+00  3.07173702e+00  3.10370331e+00  3.10370364e+00
  3.10423769e+00  3.10423795e+00  3.17928465e+00  3.17928503e+00
  3.17929168e+00  3.17929226e+00  3.17983729e+00  3.17983764e+00
  3.17983961e+00  3.17984008e+00  3.18004107e+00  3.18004132e+00
  3.18004154e+00  3.18004187e+00  3.19001446e+00  3.19001474e+00
  3.19048493e+00  3.19048512e+00  3.19534505e+00  3.19534581e+00
  3.19604755e+00  3.19604767e+00  3.23856295e+00  3.23856322e+00
  3.23893126e+00  3.23893170e+00  3.26576417e+00  3.26576427e+00
  3.26605365e+00  3.26605383e+00  3.26633578e+00  3.26633635e+00
  3.26685385e+00  3.26769610e+00  3.28339021e+00  3.28339026e+00
  3.32082964e+00  3.32082967e+00  3.32083022e+00  3.32083030e+00
  3.32100552e+00  3.32100562e+00  3.32100733e+00  3.32100757e+00
  3.32103103e+00  3.32103124e+00  3.32103449e+00  3.32103461e+00
  3.34968648e+00  3.34968680e+00  3.35173957e+00  3.35174005e+00
  3.35174135e+00  3.35174158e+00  3.35255985e+00  3.35255998e+00
  3.35256064e+00  3.35256072e+00  3.35283246e+00  3.35283418e+00
  3.35283569e+00  3.35283642e+00  3.41451287e+00  3.41451384e+00
  3.41536355e+00  3.41536375e+00  3.42585618e+00  3.42613587e+00
  3.42613603e+00  3.42645038e+00  3.42688397e+00  3.42688399e+00
  3.47693885e+00  3.47693903e+00  3.47721702e+00  3.47721712e+00
  3.50722696e+00  3.50722703e+00  3.50746291e+00  3.50746295e+00
  3.55938136e+00  3.56075226e+00  3.58700439e+00  3.58700458e+00
  3.58701061e+00  3.58701069e+00  3.58719637e+00  3.58719656e+00
  3.58719665e+00  3.58719667e+00  3.58736063e+00  3.58736073e+00
  3.58736388e+00  3.58736407e+00  3.60953954e+00  3.60954592e+00
  3.61008224e+00  3.61008243e+00  3.61052436e+00  3.61059481e+00
  3.61059527e+00  3.61085150e+00  3.61811013e+00  3.61811024e+00
  3.61811263e+00  3.61811270e+00  3.61838209e+00  3.61838211e+00
  3.61838284e+00  3.61838307e+00  3.62890761e+00  3.62890791e+00
  3.62890963e+00  3.62891047e+00  3.72909836e+00  3.72951734e+00
  3.72981079e+00  3.83204313e+00  3.83204319e+00  4.30754363e+00
  4.30754394e+00  4.30807952e+00  4.30807987e+00  4.33616160e+00
  4.33616214e+00  4.33671270e+00  4.33671271e+00  4.34302481e+00
  4.34302538e+00  4.34303124e+00  4.34303137e+00  4.34321217e+00
  4.34321275e+00  4.34321406e+00  4.34321488e+00  4.34333821e+00
  4.34333857e+00  4.34334029e+00  4.34334054e+00  4.50183536e+00
  4.50189079e+00  4.50205816e+00  4.50221393e+00  4.50221454e+00
  4.50252950e+00  4.50302749e+00  4.50302765e+00  4.51774801e+00
  4.51774804e+00  4.51829559e+00  4.51829601e+00  4.59348503e+00
  4.59348570e+00  4.59349085e+00  4.59349097e+00  4.59429440e+00
  4.59429478e+00  4.59429636e+00  4.59429654e+00  4.60020756e+00
  4.60020770e+00  4.60021177e+00  4.60021202e+00  4.60057450e+00
  4.60057487e+00  4.60057511e+00  4.60057533e+00  4.60078529e+00
  4.60078569e+00  4.60079138e+00  4.60079177e+00  4.61887825e+00
  4.61896140e+00  4.61992083e+00  4.72065483e+00  4.72065519e+00
  4.72093545e+00  4.72113052e+00  4.72113102e+00  4.72118585e+00
  4.72118623e+00  4.72156169e+00  4.72156180e+00  4.72175321e+00
  8.66799330e+00  8.85446546e+00  8.85450612e+00  8.85455804e+00
  8.85467923e+00  8.85479777e+00  8.85501163e+00  8.97556689e+00
  8.97556880e+00  8.97569174e+00  8.97579262e+00  8.99746090e+00
  9.00526504e+00  9.00528088e+00  9.00563768e+00  9.00566788e+00
  9.00567888e+00  9.00574396e+00  9.00574602e+00  9.00583964e+00
  9.00585778e+00  9.00591794e+00  9.00645252e+00  9.00656359e+00
  9.01014701e+00  9.01015239e+00  9.01018001e+00  9.01044503e+00
  9.01047379e+00  9.01056047e+00  9.01064015e+00  9.01078636e+00
  9.01099373e+00  9.01106361e+00  9.01979495e+00  9.01989753e+00
  9.01992165e+00  9.01995532e+00  9.02697907e+00  9.02707560e+00
  9.03173803e+00  9.03177791e+00  9.03181886e+00  9.03190876e+00
  9.03656673e+00  9.03658865e+00  9.03690971e+00  9.03694018e+00
  9.03695492e+00  9.03701938e+00  9.03703580e+00  9.03714279e+00
  9.03724195e+00  9.03725092e+00  9.03774249e+00  9.03786825e+00
  9.04008746e+00  9.04020362e+00  9.04023311e+00  9.04029961e+00
  9.05562430e+00  9.05566736e+00  9.05569873e+00  9.05584653e+00]
nelec by numeric integration = 255.99999999986088
    CPU time for vxc    101.70 sec, wall time    101.97 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99805942e-01 -2.21429509e-02  5.07711365e-03 ...  3.59088137e-04
   3.70319970e-04  2.69895662e-04]
 [-2.21429509e-02  1.04601724e-03 -5.92607515e-04 ... -5.42986742e-05
  -4.23429136e-05 -3.19574867e-05]
 [ 5.07711365e-03 -5.92607515e-04  6.28839240e-01 ...  6.59743935e-05
   5.11015567e-04  3.17564027e-04]
 ...
 [ 3.59088137e-04 -5.42986742e-05  6.59743935e-05 ...  1.98854830e-03
   8.80186871e-05  1.72454016e-04]
 [ 3.70319970e-04 -4.23429136e-05  5.11015567e-04 ...  8.80186871e-05
   1.68358421e-03 -1.53578503e-04]
 [ 2.69895662e-04 -3.19574867e-05  3.17564027e-04 ...  1.72454016e-04
  -1.53578503e-04  2.06863745e-03]]
[[ 8.56096865e-02 -2.85785163e-02  1.38973127e-01 ... -1.24841831e-01
  -4.11635193e-01 -1.23113832e-04]
 [-3.37652692e-03  7.53796947e-04 -2.98267796e-03 ... -1.00678341e-01
  -3.32452692e-01 -9.93434519e-05]
 [-7.24597438e-05 -1.37002868e-02 -8.81076321e-03 ...  7.73174981e-02
  -2.01043721e-03  2.56219557e-02]
 ...
 [-3.80346138e-06  2.43520260e-05 -9.56559271e-04 ... -1.33663452e-02
  -4.20340889e-03 -1.91515941e-02]
 [ 1.72216778e-06 -2.89352414e-03  2.45045937e-03 ...  4.10918000e-03
  -1.23321064e-02  1.27754431e-02]
 [ 9.80728777e-07 -3.30022697e-03  1.16402805e-03 ...  2.26213338e-02
  -8.55156801e-03 -1.84475850e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
