SLURMD_NODENAME = hpc-52-23
Start time = Tue Mar 18 01:21:25 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48068314/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48068314/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       94 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        31941    [21 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        60025    [25 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        12615    [15 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  21.834040880203247
    CPU time for vj and vk    425.91 sec, wall time    427.64 sec
E1 = 128.3066956499445  Ecoul = 34.501679039404436  Exc = -109.53907565676809
init E= -356.614640102975
    CPU time for initialize scf    679.08 sec, wall time    681.70 sec
  HOMO = 0.520898246336647  LUMO = 0.807979797504412
  mo_energy =
[-3.28919867e-01 -2.72342118e-01 -2.72341985e-01 -2.72341813e-01
 -2.72341684e-01 -2.52481411e-01 -2.52480635e-01 -1.67663350e-01
 -1.67662123e-01 -1.67442722e-01 -1.67442519e-01 -1.15369047e-01
 -1.15367608e-01 -1.14798447e-01 -1.14797297e-01 -1.07458931e-01
 -1.07458660e-01 -1.07456985e-01 -1.07456536e-01 -1.07177517e-01
 -1.07177260e-01 -1.07175875e-01 -1.07175552e-01 -1.07173869e-01
 -1.07173255e-01 -1.07173250e-01 -1.07173171e-01 -1.76091704e-02
 -1.75767890e-02 -1.70775242e-02 -1.70766122e-02 -1.64813831e-03
 -6.36806272e-04 -6.35544878e-04 -6.34481403e-04 -6.33917595e-04
  1.05540861e-04  2.98601636e-02  2.98621163e-02  2.98629674e-02
  2.98642448e-02  8.37009341e-02  8.37013274e-02  8.37024322e-02
  8.37035802e-02  8.37346777e-02  8.37354023e-02  8.37354210e-02
  8.37358145e-02  8.41439660e-02  8.41453903e-02  8.41467405e-02
  8.41480047e-02  1.66137683e-01  1.66139274e-01  1.67009071e-01
  1.67009184e-01  1.90022816e-01  1.90024483e-01  1.90068659e-01
  1.90069142e-01  2.15129631e-01  2.15131822e-01  2.17118307e-01
  2.17119505e-01  2.49106970e-01  2.49107425e-01  2.49107728e-01
  2.49108869e-01  2.49505729e-01  2.49507200e-01  2.49508450e-01
  2.49509844e-01  2.49512759e-01  2.49513864e-01  2.49514275e-01
  2.49516673e-01  2.55586356e-01  2.55587131e-01  2.55589093e-01
  2.55590144e-01  2.57062700e-01  2.64005972e-01  2.64008389e-01
  2.64068219e-01  2.64068596e-01  2.64623274e-01  3.15022951e-01
  3.15024277e-01  3.15024547e-01  3.15025531e-01  3.21767590e-01
  3.21768564e-01  3.21769698e-01  3.21772093e-01  3.21835609e-01
  3.21835825e-01  3.21836839e-01  3.21837016e-01  3.32873761e-01
  3.32875912e-01  3.46730383e-01  3.46735558e-01  3.54107307e-01
  3.54107614e-01  3.90480388e-01  3.90485506e-01  3.96540974e-01
  3.96542073e-01  3.97547441e-01  3.97552837e-01  4.03069790e-01
  4.03071642e-01  4.04117016e-01  4.04201847e-01  4.04204833e-01
  4.04220539e-01  4.41979741e-01  4.41980509e-01  4.41980877e-01
  4.41983664e-01  4.47193905e-01  4.47196292e-01  4.47196523e-01
  4.47198575e-01  5.13475301e-01  5.17931645e-01  5.20898246e-01
  8.07979798e-01  8.07979798e-01  8.40587179e-01  8.40618717e-01
  8.42168983e-01  8.65667679e-01  8.67872542e-01  8.67872670e-01
  8.67930345e-01  8.67930431e-01  8.68916843e-01  8.89761098e-01
  8.89761805e-01  8.89762095e-01  8.89762444e-01  8.91363469e-01
  8.91363787e-01  8.91363798e-01  8.91363875e-01  8.91385834e-01
  8.91386006e-01  8.91386093e-01  8.91386103e-01  9.28157598e-01
  9.28157751e-01  9.28158236e-01  9.28158260e-01  9.29984973e-01
  9.29985272e-01  9.29985573e-01  9.29985786e-01  9.51612103e-01
  9.51612135e-01  9.54242826e-01  9.54242945e-01  9.54243033e-01
  9.54243140e-01  9.54942006e-01  9.54942070e-01  9.61781960e-01
  9.61781993e-01  9.62542765e-01  9.62567457e-01  9.63496262e-01
  9.63599855e-01  9.63959674e-01  9.63959679e-01  9.90232962e-01
  9.90233048e-01  9.91838284e-01  9.91899927e-01  1.01071144e+00
  1.01071147e+00  1.01219262e+00  1.01219263e+00  1.07640169e+00
  1.07640185e+00  1.07737420e+00  1.07737430e+00  1.08635454e+00
  1.08635472e+00  1.08641075e+00  1.08641085e+00  1.11481444e+00
  1.11481446e+00  1.11485473e+00  1.11485476e+00  1.11954613e+00
  1.11954616e+00  1.11954621e+00  1.11954632e+00  1.11981030e+00
  1.11981037e+00  1.11981087e+00  1.11981093e+00  1.11981882e+00
  1.11981884e+00  1.11981908e+00  1.11981922e+00  1.12311004e+00
  1.12311013e+00  1.12427215e+00  1.12427232e+00  1.12636351e+00
  1.12636361e+00  1.12636363e+00  1.12636387e+00  1.12647810e+00
  1.12647812e+00  1.12647816e+00  1.12647827e+00  1.12723284e+00
  1.12723309e+00  1.12723333e+00  1.12723345e+00  1.13290253e+00
  1.13290257e+00  1.17584147e+00  1.18182853e+00  1.18182875e+00
  1.18182880e+00  1.18182897e+00  1.18193224e+00  1.18193243e+00
  1.18193253e+00  1.18193257e+00  1.18197734e+00  1.18197773e+00
  1.18197824e+00  1.18197845e+00  1.21294394e+00  1.21294406e+00
  1.21412460e+00  1.21412465e+00  1.23991439e+00  1.23991452e+00
  1.23991511e+00  1.23991524e+00  1.27545059e+00  1.27549130e+00
  1.27549137e+00  1.27566525e+00  1.27566532e+00  1.27670033e+00
  1.33630890e+00  1.33651085e+00  1.33699612e+00  1.33699634e+00
  1.58720710e+00  1.58720714e+00  1.58720772e+00  1.58720778e+00
  1.58730894e+00  1.58730923e+00  1.58731007e+00  1.58731039e+00
  1.58735450e+00  1.58735483e+00  1.58735527e+00  1.58735536e+00
  1.59022654e+00  1.59022662e+00  1.59028736e+00  1.59028764e+00
  1.63143691e+00  1.63143703e+00  1.63534919e+00  1.63534959e+00
  1.63615055e+00  1.63615067e+00  1.68229782e+00  1.68229810e+00
  1.68240215e+00  1.68240224e+00  1.70445237e+00  1.70473137e+00
  1.70473140e+00  1.70476970e+00  1.71122539e+00  1.71126419e+00
  1.71157423e+00  1.71157450e+00  1.71157781e+00  1.71157797e+00
  1.73843474e+00  1.73843528e+00  1.73843563e+00  1.73843633e+00
  1.73884621e+00  1.73884659e+00  1.73884695e+00  1.73884722e+00
  1.74838647e+00  1.74838696e+00  1.74838765e+00  1.74838792e+00
  1.74842958e+00  1.74842983e+00  1.74842987e+00  1.74843039e+00
  1.74858228e+00  1.74858240e+00  1.74858309e+00  1.74858354e+00
  1.75518321e+00  1.75608023e+00  1.83331433e+00  1.83331442e+00
  1.83525990e+00  1.83525990e+00  1.87059797e+00  1.87059822e+00
  1.89947358e+00  1.89947364e+00  1.89982612e+00  1.90001237e+00
  1.90127013e+00  1.90127025e+00  1.90159994e+00  1.90159998e+00
  1.90160659e+00  1.90163410e+00  1.90634717e+00  1.90634791e+00
  1.90634843e+00  1.90634860e+00  1.91761915e+00  1.91761933e+00
  1.91762132e+00  1.91762146e+00  1.91772637e+00  1.91772659e+00
  1.91772889e+00  1.91772921e+00  1.91820268e+00  1.91820292e+00
  1.91820322e+00  1.91820330e+00  2.03815307e+00  2.03818775e+00
  2.03818823e+00  2.03822433e+00  2.03829764e+00  2.03829765e+00
  2.05897413e+00  2.05897434e+00  2.05902052e+00  2.05902070e+00
  2.06036490e+00  2.06055852e+00  2.06056691e+00  2.06062334e+00
  2.06062337e+00  2.06071272e+00  2.06111218e+00  2.06111256e+00
  2.16121068e+00  2.16121101e+00  2.16121108e+00  2.16121130e+00
  2.16136567e+00  2.16136603e+00  2.16136768e+00  2.16136793e+00
  2.16205519e+00  2.16205531e+00  2.16205541e+00  2.16205550e+00
  2.25670786e+00  2.25670801e+00  2.25679934e+00  2.25679982e+00
  2.28665409e+00  2.28665501e+00  2.28665606e+00  2.28665706e+00
  2.28686693e+00  2.28686712e+00  2.28686747e+00  2.28686787e+00
  2.28687816e+00  2.28687874e+00  2.28687887e+00  2.28687908e+00
  2.33675426e+00  2.33675443e+00  2.33675472e+00  2.33675490e+00
  2.33695221e+00  2.33695235e+00  2.33695269e+00  2.33695293e+00
  2.34413225e+00  2.34413231e+00  2.34415249e+00  2.34415250e+00
  2.34457019e+00  2.34528661e+00  2.35591818e+00  2.35591840e+00
  2.35609810e+00  2.35609849e+00  2.35821747e+00  2.35821784e+00
  2.35855875e+00  2.35855888e+00  2.40485829e+00  2.40598263e+00
  2.40656785e+00  2.43181906e+00  2.43181919e+00  2.43218257e+00
  2.43218269e+00  2.46936313e+00  2.46988148e+00  2.47020365e+00
  2.48354404e+00  2.48354453e+00  2.48354487e+00  2.48354496e+00
  2.49404512e+00  2.49404531e+00  2.49410227e+00  2.49410233e+00
  2.53467060e+00  2.53467065e+00  2.53538370e+00  2.53538398e+00
  2.56555205e+00  2.56555256e+00  2.56555264e+00  2.56555331e+00
  2.56576586e+00  2.56576604e+00  2.56576636e+00  2.56576646e+00
  2.56583119e+00  2.56583142e+00  2.56583189e+00  2.56583220e+00
  2.60847379e+00  2.60847398e+00  2.60847655e+00  2.60847669e+00
  2.60921009e+00  2.60921054e+00  2.60921145e+00  2.60921181e+00
  2.65133621e+00  2.65133651e+00  2.65159279e+00  2.65176736e+00
  2.67682863e+00  2.67682874e+00  2.67739707e+00  2.67739727e+00
  2.69819280e+00  2.69819284e+00  2.69912759e+00  2.69912766e+00
  2.76461978e+00  2.76461990e+00  2.76462016e+00  2.76462028e+00
  2.76488413e+00  2.76488425e+00  2.76488457e+00  2.76488465e+00
  2.76507777e+00  2.76507799e+00  2.76507908e+00  2.76507920e+00
  2.76602646e+00  2.76602684e+00  2.76610703e+00  2.76610703e+00
  2.78490024e+00  2.78501988e+00  2.78502036e+00  2.78525140e+00
  2.78525149e+00  2.78533862e+00  2.79315689e+00  2.79315691e+00
  2.81366657e+00  2.81366693e+00  2.81367035e+00  2.81367054e+00
  2.81372889e+00  2.81372903e+00  2.81373052e+00  2.81373053e+00
  2.81403791e+00  2.81403822e+00  2.81403827e+00  2.81403852e+00
  2.85356349e+00  2.85356384e+00  2.85468415e+00  2.85468423e+00
  2.88292910e+00  2.88292961e+00  2.88295305e+00  2.88295318e+00
  2.89218052e+00  2.89234348e+00  2.89270528e+00  2.89270556e+00
  2.89814049e+00  2.89814071e+00  2.89814178e+00  2.89814208e+00
  2.89865608e+00  2.89865646e+00  2.89865658e+00  2.89865733e+00
  2.89874640e+00  2.89874711e+00  2.89874843e+00  2.89874882e+00
  2.92309335e+00  2.92309385e+00  2.92310140e+00  2.92333478e+00
  2.92337141e+00  2.92357815e+00  2.92373781e+00  2.92373792e+00
  2.95166918e+00  2.95166938e+00  2.95166965e+00  2.95167000e+00
  2.95179568e+00  2.95179596e+00  2.95179601e+00  2.95179618e+00
  2.95197030e+00  2.95197043e+00  2.95197327e+00  2.95197390e+00
  2.97396338e+00  2.97396347e+00  2.97425615e+00  2.97425660e+00
  2.97479312e+00  2.97508780e+00  2.97515042e+00  2.97534116e+00
  2.97746001e+00  2.97804034e+00  2.97804047e+00  2.97806747e+00
  2.97806767e+00  2.97892799e+00  3.01808108e+00  3.01808209e+00
  3.01808240e+00  3.01808272e+00  3.01810061e+00  3.01810134e+00
  3.01810189e+00  3.01810222e+00  3.01846228e+00  3.01846326e+00
  3.01846345e+00  3.01846348e+00  3.01866988e+00  3.01915978e+00
  3.01916010e+00  3.01952016e+00  3.01952044e+00  3.01955027e+00
  3.07173687e+00  3.07173700e+00  3.10370332e+00  3.10370365e+00
  3.10423769e+00  3.10423796e+00  3.17928469e+00  3.17928507e+00
  3.17929172e+00  3.17929230e+00  3.17983733e+00  3.17983767e+00
  3.17983965e+00  3.17984012e+00  3.18004111e+00  3.18004135e+00
  3.18004158e+00  3.18004191e+00  3.19001443e+00  3.19001471e+00
  3.19048491e+00  3.19048510e+00  3.19534504e+00  3.19534579e+00
  3.19604754e+00  3.19604766e+00  3.23856293e+00  3.23856320e+00
  3.23893124e+00  3.23893168e+00  3.26576417e+00  3.26576427e+00
  3.26605365e+00  3.26605384e+00  3.26633569e+00  3.26633626e+00
  3.26685375e+00  3.26769601e+00  3.28339024e+00  3.28339028e+00
  3.32082963e+00  3.32082966e+00  3.32083020e+00  3.32083029e+00
  3.32100550e+00  3.32100560e+00  3.32100732e+00  3.32100756e+00
  3.32103102e+00  3.32103123e+00  3.32103448e+00  3.32103460e+00
  3.34968645e+00  3.34968677e+00  3.35173957e+00  3.35174006e+00
  3.35174136e+00  3.35174159e+00  3.35255986e+00  3.35255998e+00
  3.35256064e+00  3.35256072e+00  3.35283248e+00  3.35283420e+00
  3.35283571e+00  3.35283644e+00  3.41451287e+00  3.41451384e+00
  3.41536355e+00  3.41536375e+00  3.42585619e+00  3.42613587e+00
  3.42613604e+00  3.42645039e+00  3.42688398e+00  3.42688400e+00
  3.47693888e+00  3.47693906e+00  3.47721705e+00  3.47721714e+00
  3.50722695e+00  3.50722702e+00  3.50746290e+00  3.50746294e+00
  3.55938131e+00  3.56075221e+00  3.58700438e+00  3.58700457e+00
  3.58701060e+00  3.58701068e+00  3.58719636e+00  3.58719655e+00
  3.58719664e+00  3.58719666e+00  3.58736062e+00  3.58736071e+00
  3.58736387e+00  3.58736406e+00  3.60953955e+00  3.60954592e+00
  3.61008225e+00  3.61008244e+00  3.61052436e+00  3.61059482e+00
  3.61059527e+00  3.61085150e+00  3.61811013e+00  3.61811023e+00
  3.61811262e+00  3.61811269e+00  3.61838209e+00  3.61838210e+00
  3.61838284e+00  3.61838306e+00  3.62890761e+00  3.62890791e+00
  3.62890963e+00  3.62891047e+00  3.72909831e+00  3.72951729e+00
  3.72981074e+00  3.83204309e+00  3.83204314e+00  4.30754362e+00
  4.30754392e+00  4.30807950e+00  4.30807986e+00  4.33616169e+00
  4.33616222e+00  4.33671279e+00  4.33671280e+00  4.34302480e+00
  4.34302537e+00  4.34303123e+00  4.34303136e+00  4.34321216e+00
  4.34321274e+00  4.34321404e+00  4.34321487e+00  4.34333820e+00
  4.34333857e+00  4.34334028e+00  4.34334053e+00  4.50183540e+00
  4.50189082e+00  4.50205820e+00  4.50221397e+00  4.50221457e+00
  4.50252954e+00  4.50302753e+00  4.50302769e+00  4.51774804e+00
  4.51774807e+00  4.51829562e+00  4.51829604e+00  4.59348507e+00
  4.59348574e+00  4.59349089e+00  4.59349101e+00  4.59429444e+00
  4.59429482e+00  4.59429640e+00  4.59429658e+00  4.60020754e+00
  4.60020768e+00  4.60021175e+00  4.60021200e+00  4.60057448e+00
  4.60057485e+00  4.60057509e+00  4.60057532e+00  4.60078528e+00
  4.60078567e+00  4.60079136e+00  4.60079176e+00  4.61887835e+00
  4.61896151e+00  4.61992093e+00  4.72065480e+00  4.72065516e+00
  4.72093539e+00  4.72113049e+00  4.72113098e+00  4.72118578e+00
  4.72118616e+00  4.72156162e+00  4.72156173e+00  4.72175314e+00
  8.66799335e+00  8.85446552e+00  8.85450617e+00  8.85455809e+00
  8.85467928e+00  8.85479782e+00  8.85501168e+00  8.97556695e+00
  8.97556886e+00  8.97569180e+00  8.97579268e+00  8.99746096e+00
  9.00526510e+00  9.00528095e+00  9.00563775e+00  9.00566795e+00
  9.00567894e+00  9.00574402e+00  9.00574608e+00  9.00583970e+00
  9.00585784e+00  9.00591800e+00  9.00645258e+00  9.00656365e+00
  9.01014707e+00  9.01015245e+00  9.01018007e+00  9.01044508e+00
  9.01047386e+00  9.01056053e+00  9.01064021e+00  9.01078641e+00
  9.01099378e+00  9.01106367e+00  9.01979500e+00  9.01989759e+00
  9.01992171e+00  9.01995538e+00  9.02697913e+00  9.02707566e+00
  9.03173809e+00  9.03177797e+00  9.03181892e+00  9.03190882e+00
  9.03656679e+00  9.03658872e+00  9.03690977e+00  9.03694024e+00
  9.03695498e+00  9.03701944e+00  9.03703586e+00  9.03714285e+00
  9.03724201e+00  9.03725098e+00  9.03774254e+00  9.03786831e+00
  9.04008751e+00  9.04020368e+00  9.04023316e+00  9.04029967e+00
  9.05562436e+00  9.05566742e+00  9.05569878e+00  9.05584658e+00]
nelec by numeric integration = 255.9999999998609
    CPU time for vxc    104.24 sec, wall time    104.60 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99831913e-01 -2.21350020e-02  5.06569262e-03 ...  3.59064359e-04
   3.70419497e-04  2.69890971e-04]
 [-2.21350020e-02  1.04547416e-03 -5.93926366e-04 ... -5.42998034e-05
  -4.23510635e-05 -3.19579783e-05]
 [ 5.06569262e-03 -5.93926366e-04  6.28831450e-01 ...  6.59632763e-05
   5.11047588e-04  3.17627809e-04]
 ...
 [ 3.59064359e-04 -5.42998034e-05  6.59632763e-05 ...  1.98806348e-03
   8.85447789e-05  1.71976802e-04]
 [ 3.70419497e-04 -4.23510635e-05  5.11047588e-04 ...  8.85447789e-05
   1.68322492e-03 -1.53416776e-04]
 [ 2.69890971e-04 -3.19579783e-05  3.17627809e-04 ...  1.71976802e-04
  -1.53416776e-04  2.06841796e-03]]
[[ 8.56114055e-02 -7.76372432e-02 -1.95109411e-02 ... -1.24843888e-01
  -4.11633973e-01 -1.22196746e-04]
 [-3.37496123e-03  1.66626552e-03  5.27707932e-04 ... -1.00680121e-01
  -3.32452258e-01 -9.86011040e-05]
 [-7.32233592e-05  9.43265462e-03 -2.20065100e-03 ...  7.73174772e-02
  -2.01091320e-03  2.56219978e-02]
 ...
 [-2.71856537e-06  2.40698718e-03 -2.71606121e-03 ... -1.33663726e-02
  -4.20339040e-03 -1.91516174e-02]
 [-3.67658647e-07 -2.64320075e-03 -3.93355919e-04 ...  4.10909744e-03
  -1.23321135e-02  1.27755000e-02]
 [-4.14400134e-07  1.12051923e-03 -5.15932414e-03 ...  2.26213177e-02
  -8.55174885e-03 -1.84475819e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
