SLURMD_NODENAME = hpc-19-37
Start time = Tue Mar 18 01:32:57 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48068320/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48068320/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       91 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        35937    [33 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        79507    [43 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        19683    [27 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
41       0        804357   2027     77       9        522      513      5.61     5.61     2        0       
42       0        804357   2022     76       9        522      513      5.61     5.61     2        0       
43       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
44       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
45       0        804357   2036     74       9        522      513      5.61     5.61     2        0       
46       0        804357   2026     75       9        522      513      5.61     5.61     2        0       
47       0        804357   2040     76       9        522      513      5.61     5.61     2        0       
48       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
49       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
50       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
51       0        804357   2036     74       9        522      513      5.61     5.61     2        0       
52       0        804357   2036     74       9        522      513      5.61     5.61     2        0       
53       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
54       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
55       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
56       0        804357   2040     78       9        522      513      5.61     5.61     2        0       
57       0        804357   2036     76       9        522      513      5.61     5.61     2        0       
58       0        804357   2026     75       9        522      513      5.61     5.61     2        0       
59       0        804357   2040     76       9        522      513      5.61     5.61     2        0       
60       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
61       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
62       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
63       0        804357   2037     75       9        522      513      5.61     5.61     2        0       
64       0        804357   2037     75       9        522      513      5.61     5.61     2        0       
65       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
66       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
67       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
68       0        804357   2040     76       9        522      513      5.61     5.61     2        0       
69       0        804357   2026     75       9        522      513      5.61     5.61     2        0       
70       0        804357   2036     76       9        522      513      5.61     5.61     2        0       
71       0        804357   2040     78       9        522      513      5.61     5.61     2        0       
72       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
73       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
74       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
75       0        804357   2036     74       9        522      513      5.61     5.61     2        0       
76       0        804357   2036     74       9        522      513      5.61     5.61     2        0       
77       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
78       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
79       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
80       0        804357   2040     76       9        522      513      5.61     5.61     2        0       
81       0        804357   2026     75       9        522      513      5.61     5.61     2        0       
82       0        804357   2036     74       9        522      513      5.61     5.61     2        0       
83       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
84       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
85       0        804357   2022     76       9        522      513      5.61     5.61     2        0       
86       0        804357   2027     77       9        522      513      5.61     5.61     2        0       
87       0        804357   2009     75       9        522      513      5.61     5.61     2        0       
88       0        804357   2036     76       9        522      513      5.61     5.61     2        0       
89       0        804357   2040     78       9        522      513      5.61     5.61     2        0       
90       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
91       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
92       0        804357   2027     77       9        522      513      5.61     5.61     2        0       
93       0        804357   2009     75       9        522      513      5.61     5.61     2        0       
94       0        804357   2043     76       9        522      513      5.61     5.61     2        0       
95       0        804357   2024     75       9        522      513      5.61     5.61     2        0       
96       0        804357   2030     74       9        522      513      5.61     5.61     2        0       
97       0        804357   2034     77       9        522      513      5.61     5.61     2        0       
98       0        804357   2040     78       9        522      513      5.61     5.61     2        0       
99       0        804357   2036     76       9        522      513      5.61     5.61     2        0       
100      0        804357   2036     76       9        522      513      5.61     5.61     2        0       
101      0        804357   2040     78       9        522      513      5.61     5.61     2        0       
102      0        804357   2034     77       9        522      513      5.61     5.61     2        0       
103      0        804357   2030     74       9        522      513      5.61     5.61     2        0       
104      0        804357   2040     78       9        522      513      5.61     5.61     2        0       
105      0        804357   2036     76       9        522      513      5.61     5.61     2        0       
106      0        804357   2026     75       9        522      513      5.61     5.61     2        0       
107      0        804357   2040     76       9        522      513      5.61     5.61     2        0       
108      0        804357   2037     77       9        522      513      5.61     5.61     2        0       
109      0        804357   2031     75       9        522      513      5.61     5.61     2        0       
110      0        804357   2034     75       9        522      513      5.61     5.61     2        0       
111      0        804357   2037     75       9        522      513      5.61     5.61     2        0       
112      0        804357   2036     76       9        522      513      5.61     5.61     2        0       
113      0        804357   2040     78       9        522      513      5.61     5.61     2        0       
114      0        804357   2037     77       9        522      513      5.61     5.61     2        0       
115      0        804357   2031     75       9        522      513      5.61     5.61     2        0       
116      0        804357   2027     77       9        522      513      5.61     5.61     2        0       
117      0        804357   2009     75       9        522      513      5.61     5.61     2        0       
118      0        804357   2043     76       9        522      513      5.61     5.61     2        0       
119      0        804357   2024     75       9        522      513      5.61     5.61     2        0       
120      0        804357   2034     77       9        522      513      5.61     5.61     2        0       
121      0        804357   2030     74       9        522      513      5.61     5.61     2        0       
122      0        804357   2034     75       9        522      513      5.61     5.61     2        0       
123      0        804357   2037     75       9        522      513      5.61     5.61     2        0       
124      0        804357   2043     76       9        522      513      5.61     5.61     2        0       
125      0        804357   2024     75       9        522      513      5.61     5.61     2        0       
126      0        804357   2027     76       9        522      513      5.61     5.61     2        0       
127      0        804357   2019     75       9        522      513      5.61     5.61     2        0       
-        1        35937    35937    35937    3456     3456     3456     2.11     0.35     2        0       
ISDF-pts:      14.36
ISDF-vec:       1.10
Fit dense grids ISDF:      15.46
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        804357   260176   9700     66816   
1        35937    35937    35937    3456    

nTHC: 45637
Mem Required (MB):    3168.01
Curent RAM Use (MB) :       2683 

Build W
ISDF-fft dense grids (sec):     534.30
Curent RAM Use (MB) :       4864 
ISDF-fft:     534.30

Initial guess from minao.
slurmstepd: error: *** JOB 48068320 ON hpc-19-37 CANCELLED AT 2025-03-18T14:25:49 ***
