SLURMD_NODENAME = hpc-19-30
Start time = Wed Mar 19 07:45:16 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
42       0        597037   1515     80       9        504      495      5.61     5.61     2        0       
43       0        597037   1511     79       9        504      495      5.61     5.61     2        0       
44       0        597037   1514     80       9        504      495      5.61     5.61     2        0       
45       0        597037   1504     80       9        504      495      5.61     5.61     2        0       
46       0        597037   1517     81       9        504      495      5.61     5.61     2        0       
47       0        597037   1506     79       9        504      495      5.61     5.61     2        0       
48       0        597037   1500     80       9        504      495      5.61     5.61     2        0       
49       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
50       0        597037   1518     79       9        504      495      5.61     5.61     2        0       
51       0        597037   1514     78       9        504      495      5.61     5.61     2        0       
52       0        597037   1516     79       9        504      495      5.61     5.61     2        0       
53       0        597037   1502     81       9        504      495      5.61     5.61     2        0       
54       0        597037   1517     82       9        504      495      5.61     5.61     2        0       
55       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
56       0        597037   1520     79       9        504      495      5.61     5.61     2        0       
57       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
58       0        597037   1515     80       9        504      495      5.61     5.61     2        0       
59       0        597037   1521     81       9        504      495      5.61     5.61     2        0       
60       0        597037   1514     80       9        504      495      5.61     5.61     2        0       
61       0        597037   1493     80       9        504      495      5.61     5.61     2        0       
62       0        597037   1510     81       9        504      495      5.61     5.61     2        0       
63       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
64       0        597037   1520     79       9        504      495      5.61     5.61     2        0       
65       0        597037   1502     80       9        504      495      5.61     5.61     2        0       
66       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
67       0        597037   1508     81       9        504      495      5.61     5.61     2        0       
68       0        597037   1500     81       9        504      495      5.61     5.61     2        0       
69       0        597037   1507     80       9        504      495      5.61     5.61     2        0       
70       0        597037   1510     81       9        504      495      5.61     5.61     2        0       
71       0        597037   1502     80       9        504      495      5.61     5.61     2        0       
72       0        597037   1500     80       9        504      495      5.61     5.61     2        0       
73       0        597037   1506     79       9        504      495      5.61     5.61     2        0       
74       0        597037   1514     80       9        504      495      5.61     5.61     2        0       
75       0        597037   1504     80       9        504      495      5.61     5.61     2        0       
76       0        597037   1515     80       9        504      495      5.61     5.61     2        0       
77       0        597037   1511     79       9        504      495      5.61     5.61     2        0       
78       0        597037   1517     81       9        504      495      5.61     5.61     2        0       
79       0        597037   1506     79       9        504      495      5.61     5.61     2        0       
80       0        597037   1500     80       9        504      495      5.61     5.61     2        0       
81       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
82       0        597037   1516     79       9        504      495      5.61     5.61     2        0       
83       0        597037   1502     81       9        504      495      5.61     5.61     2        0       
84       0        597037   1518     79       9        504      495      5.61     5.61     2        0       
85       0        597037   1514     78       9        504      495      5.61     5.61     2        0       
86       0        597037   1517     82       9        504      495      5.61     5.61     2        0       
87       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
88       0        597037   1520     79       9        504      495      5.61     5.61     2        0       
89       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
90       0        597037   1514     80       9        504      495      5.61     5.61     2        0       
91       0        597037   1493     80       9        504      495      5.61     5.61     2        0       
92       0        597037   1515     80       9        504      495      5.61     5.61     2        0       
93       0        597037   1521     81       9        504      495      5.61     5.61     2        0       
94       0        597037   1510     81       9        504      495      5.61     5.61     2        0       
95       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
96       0        597037   1520     80       9        504      495      5.61     5.61     2        0       
97       0        597037   1493     80       9        504      495      5.61     5.61     2        0       
98       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
99       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
100      0        597037   1518     78       9        504      495      5.61     5.61     2        0       
101      0        597037   1517     80       9        504      495      5.61     5.61     2        0       
102      0        597037   1510     81       9        504      495      5.61     5.61     2        0       
103      0        597037   1521     81       9        504      495      5.61     5.61     2        0       
104      0        597037   1532     79       9        504      495      5.61     5.61     2        0       
105      0        597037   1502     81       9        504      495      5.61     5.61     2        0       
106      0        597037   1514     80       9        504      495      5.61     5.61     2        0       
107      0        597037   1518     78       9        504      495      5.61     5.61     2        0       
108      0        597037   1514     80       9        504      495      5.61     5.61     2        0       
109      0        597037   1518     78       9        504      495      5.61     5.61     2        0       
110      0        597037   1517     82       9        504      495      5.61     5.61     2        0       
111      0        597037   1514     78       9        504      495      5.61     5.61     2        0       
112      0        597037   1532     79       9        504      495      5.61     5.61     2        0       
113      0        597037   1504     80       9        504      495      5.61     5.61     2        0       
114      0        597037   1516     79       9        504      495      5.61     5.61     2        0       
115      0        597037   1506     79       9        504      495      5.61     5.61     2        0       
116      0        597037   1516     79       9        504      495      5.61     5.61     2        0       
117      0        597037   1506     79       9        504      495      5.61     5.61     2        0       
118      0        597037   1517     81       9        504      495      5.61     5.61     2        0       
119      0        597037   1511     79       9        504      495      5.61     5.61     2        0       
120      0        597037   1520     80       9        504      495      5.61     5.61     2        0       
121      0        597037   1508     81       9        504      495      5.61     5.61     2        0       
122      0        597037   1514     80       9        504      495      5.61     5.61     2        0       
123      0        597037   1502     80       9        504      495      5.61     5.61     2        0       
124      0        597037   1514     80       9        504      495      5.61     5.61     2        0       
125      0        597037   1502     80       9        504      495      5.61     5.61     2        0       
126      0        597037   1510     81       9        504      495      5.61     5.61     2        0       
127      0        597037   1507     80       9        504      495      5.61     5.61     2        0       
-        1        46255    46255    46255    3456     3456     3456     2.11     0.35     2        0       
ISDF-pts:       7.69
ISDF-vec:       0.81
Fit dense grids ISDF:       8.50
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        597037   193416   10220    64512   
1        46255    46255    46255    3456    

nTHC: 56475
Mem Required (MB):    4202.87
Curent RAM Use (MB) :       2629 

Build W
ISDF-fft dense grids (sec):     618.49
Curent RAM Use (MB) :       6143 
ISDF-fft:     618.49

Initial guess from minao.
Successfully loaded dm0 from ../../../gdf-64/tmp/scf.h5
Successfully loaded h1e and s1e from ../../../gdf-64/tmp/scf.h5
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.20003142e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77217681e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86526547e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66069233e-14]
 [-1.20003142e-11 -1.86526547e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04797757e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77217681e-13  1.66069233e-14  1.11963607e-03 ... -1.04797757e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564076e-02 -5.71910321e-02 ...  4.59155110e-10
   1.15075360e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84173263e-10
   9.41691308e-09 -2.99048667e-01]
 [-3.40365430e-11 -1.04173720e-10 -3.32619777e-11 ... -4.41286836e-02
  -5.05291088e-02 -1.39960092e-09]
 ...
 [-3.98645112e-06  1.76828390e-04  4.26792337e-04 ...  3.16917365e-06
   3.43159655e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471503e-08 -7.04637114e-08 ...  2.11788019e-02
  -1.36963124e-04 -1.09643331e-02]
 [ 2.06697088e-12  2.12446215e-12 -2.74619856e-12 ...  3.92575625e-04
  -3.62554025e-06  8.45622775e-13]]
[2. 2. 2. ... 0. 0. 0.]
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.20003142e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77217681e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86526547e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66069233e-14]
 [-1.20003142e-11 -1.86526547e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04797757e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77217681e-13  1.66069233e-14  1.11963607e-03 ... -1.04797757e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564076e-02 -5.71910321e-02 ...  4.59155110e-10
   1.15075360e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84173263e-10
   9.41691308e-09 -2.99048667e-01]
 [-3.40365430e-11 -1.04173720e-10 -3.32619777e-11 ... -4.41286836e-02
  -5.05291088e-02 -1.39960092e-09]
 ...
 [-3.98645112e-06  1.76828390e-04  4.26792337e-04 ...  3.16917365e-06
   3.43159655e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471503e-08 -7.04637114e-08 ...  2.11788019e-02
  -1.36963124e-04 -1.09643331e-02]
 [ 2.06697088e-12  2.12446215e-12 -2.74619856e-12 ...  3.92575625e-04
  -3.62554025e-06  8.45622775e-13]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  199.60599780082703


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/tmpe3tp55qs
max_memory 409600 MB (current use 6291 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <isdfx.isdfx.ISDFX object at 0x7f5a1e3224f0>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Overwritten attributes  get_ovlp get_hcore  of <class 'pyscf.pbc.dft.rks.RKS'>
Set gradient conv threshold to 0.0001
nelec by numeric integration = 511.9999999997007
    CPU time for vxc    612.90 sec, wall time    614.33 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.20003142e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77217681e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86526547e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66069233e-14]
 [-1.20003142e-11 -1.86526547e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04797757e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77217681e-13  1.66069233e-14  1.11963607e-03 ... -1.04797757e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564076e-02 -5.71910321e-02 ...  4.59155110e-10
   1.15075360e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84173263e-10
   9.41691308e-09 -2.99048667e-01]
 [-3.40365430e-11 -1.04173720e-10 -3.32619777e-11 ... -4.41286836e-02
  -5.05291088e-02 -1.39960092e-09]
 ...
 [-3.98645112e-06  1.76828390e-04  4.26792337e-04 ...  3.16917365e-06
   3.43159655e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471503e-08 -7.04637114e-08 ...  2.11788019e-02
  -1.36963124e-04 -1.09643331e-02]
 [ 2.06697088e-12  2.12446215e-12 -2.74619856e-12 ...  3.92575625e-04
  -3.62554025e-06  8.45622775e-13]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  196.7358067035675
    CPU time for vj and vk    307.45 sec, wall time    308.45 sec
E1 = 255.98948334912473  Ecoul = 67.94785230849007  Exc = -222.28816826845642
init E= -718.118710881943
    CPU time for initialize scf    921.88 sec, wall time    924.32 sec
  HOMO = 0.504827162022603  LUMO = 0.806889746545829
  mo_energy =
[-3.45465955e-01 -3.28371034e-01 -3.28369604e-01 -2.68920444e-01
 -2.68920410e-01 -2.68920102e-01 -2.68918841e-01 -2.68902825e-01
 -2.68902681e-01 -2.47523749e-01 -2.47523699e-01 -2.47523603e-01
 -2.47522037e-01 -2.47522007e-01 -2.47521316e-01 -2.47521256e-01
 -2.47521214e-01 -1.84064301e-01 -1.84063593e-01 -1.84063466e-01
 -1.84062330e-01 -1.84046299e-01 -1.84046223e-01 -1.84045477e-01
 -1.84045436e-01 -1.84045390e-01 -1.84045308e-01 -1.84044625e-01
 -1.84043955e-01 -1.64473262e-01 -1.64472475e-01 -1.64472420e-01
 -1.64472198e-01 -1.64470763e-01 -1.64470667e-01 -1.64470321e-01
 -1.64469827e-01 -1.62669185e-01 -1.62667929e-01 -1.31621140e-01
 -1.31620185e-01 -1.31620105e-01 -1.31619408e-01 -8.63624336e-02
 -8.63623902e-02 -8.63617503e-02 -8.63606813e-02 -8.63606090e-02
 -8.63603178e-02 -8.63601871e-02 -8.63597685e-02 -3.37101743e-02
 -3.37096050e-02 -3.37092928e-02 -3.37086917e-02 -1.71562718e-02
 -1.71560942e-02 -1.71558908e-02 -1.71556196e-02 -1.70280054e-02
 -1.70277373e-02 -4.00036814e-03 -4.00018037e-03 -3.99911146e-03
 -3.99899625e-03 -3.99855041e-03 -3.99789045e-03 -3.99768364e-03
 -3.99756669e-03  1.32040835e-02  1.32045801e-02  1.32046031e-02
  1.32048156e-02  1.32049471e-02  1.32050590e-02  1.32055397e-02
  1.32056686e-02  1.32615308e-02  1.32617065e-02  1.32617939e-02
  1.32623073e-02  3.84068753e-02  3.84073779e-02  3.84077448e-02
  3.84079135e-02  3.84089816e-02  3.84091339e-02  3.84094159e-02
  3.84096998e-02  7.86760165e-02  7.86770636e-02  7.86772958e-02
  7.86775271e-02  7.86777225e-02  7.86778949e-02  7.86781167e-02
  7.86782435e-02  1.49407816e-01  1.49407850e-01  1.49408132e-01
  1.49408715e-01  1.49408801e-01  1.49409094e-01  1.49409415e-01
  1.49409781e-01  1.49849100e-01  1.49850285e-01  1.49850377e-01
  1.49850826e-01  1.50580113e-01  1.50581106e-01  1.50581166e-01
  1.50581180e-01  1.50581829e-01  1.50582087e-01  1.50582663e-01
  1.50582826e-01  1.51285014e-01  1.51285053e-01  1.73407991e-01
  1.73408023e-01  1.73408280e-01  1.73408380e-01  1.73408993e-01
  1.73409334e-01  1.73409443e-01  1.73409901e-01  1.73549365e-01
  1.73549422e-01  1.73549735e-01  1.73551035e-01  2.00056374e-01
  2.00056929e-01  2.00057270e-01  2.00057992e-01  2.00058100e-01
  2.00058418e-01  2.00058919e-01  2.00059196e-01  2.00159985e-01
  2.00161740e-01  2.00161912e-01  2.00162330e-01  2.11659343e-01
  2.11659440e-01  2.11660115e-01  2.11660290e-01  2.11661015e-01
  2.11661040e-01  2.11661164e-01  2.11662705e-01  2.38164660e-01
  2.38165306e-01  2.38165747e-01  2.38165888e-01  2.38166103e-01
  2.38166655e-01  2.38166765e-01  2.38166849e-01  2.46650019e-01
  2.46650215e-01  2.48584307e-01  2.48584542e-01  2.48584768e-01
  2.48586437e-01  2.69435443e-01  2.69435591e-01  2.69436774e-01
  2.69437035e-01  2.84219201e-01  2.84219266e-01  2.84219855e-01
  2.84219936e-01  2.84220151e-01  2.84220203e-01  2.84220484e-01
  2.84221229e-01  2.84348909e-01  2.84349943e-01  2.84350063e-01
  2.84350694e-01  2.84350885e-01  2.84351407e-01  2.84351547e-01
  2.84351712e-01  3.16359766e-01  3.16361055e-01  3.16361408e-01
  3.16361626e-01  3.16464723e-01  3.16466020e-01  3.18576700e-01
  3.18578478e-01  3.18578923e-01  3.18579013e-01  3.18579867e-01
  3.18580425e-01  3.18580448e-01  3.18580556e-01  3.35713571e-01
  3.35713857e-01  3.35715230e-01  3.35715378e-01  3.36695091e-01
  3.36695179e-01  3.36695555e-01  3.36696140e-01  3.38488271e-01
  3.38489592e-01  3.38489779e-01  3.38490233e-01  3.79149054e-01
  3.79149389e-01  3.79150056e-01  3.79151723e-01  3.80532686e-01
  3.80532813e-01  3.80533921e-01  3.80534113e-01  3.80534192e-01
  3.80534778e-01  3.80534954e-01  3.80536341e-01  3.82994387e-01
  3.82994713e-01  3.82994840e-01  3.82995531e-01  3.82995608e-01
  3.82996574e-01  3.82997528e-01  3.82998757e-01  3.85802425e-01
  3.85802537e-01  3.85802731e-01  3.85803709e-01  3.85804125e-01
  3.85804203e-01  3.85804257e-01  3.85804484e-01  3.87004795e-01
  3.87005146e-01  3.87005969e-01  3.87007369e-01  3.88679413e-01
  3.88681444e-01  3.88681552e-01  3.88682012e-01  4.34867032e-01
  4.34867315e-01  4.34868224e-01  4.34868243e-01  4.47817246e-01
  4.47818297e-01  5.02255544e-01  5.04826974e-01  5.04827162e-01
  8.06889747e-01  8.06889784e-01  8.06994004e-01  8.06994152e-01
  8.06994155e-01  8.06994312e-01  8.10066476e-01  8.10066578e-01
  8.27904699e-01  8.27906052e-01  8.39379965e-01  8.39499668e-01
  8.39499669e-01  8.66164984e-01  8.66164990e-01  8.66273153e-01
  8.66273170e-01  8.66273170e-01  8.66273201e-01  8.87207617e-01
  8.87207793e-01  8.87207796e-01  8.87208043e-01  8.87208723e-01
  8.87208885e-01  8.87208886e-01  8.87209107e-01  9.27606145e-01
  9.27606157e-01  9.27606989e-01  9.27607000e-01  9.39583616e-01
  9.39583721e-01  9.39583721e-01  9.39583872e-01  9.39584835e-01
  9.39584906e-01  9.39584908e-01  9.39584953e-01  9.51980116e-01
  9.51980117e-01  9.51980282e-01  9.51980286e-01  9.52091839e-01
  9.52091856e-01  9.52091858e-01  9.52091981e-01  9.52092091e-01
  9.52092106e-01  9.52092149e-01  9.52092149e-01  9.60019153e-01
  9.60019191e-01  9.60019203e-01  9.60019216e-01  9.60020674e-01
  9.60020692e-01  9.60021786e-01  9.60021797e-01  9.61253276e-01
  9.61253277e-01  9.61254056e-01  9.61254267e-01  9.61337064e-01
  9.61337218e-01  9.61337218e-01  9.61337231e-01  9.78049823e-01
  9.78050095e-01  9.78050098e-01  9.78050109e-01  9.78050175e-01
  9.78050176e-01  9.78050334e-01  9.78050588e-01  9.84311952e-01
  9.84312213e-01  9.84312726e-01  9.84312734e-01  9.84313892e-01
  9.84313899e-01  9.84314355e-01  9.84314500e-01  9.86304043e-01
  9.86304123e-01  9.88888661e-01  9.88888669e-01  9.88888678e-01
  9.88888690e-01  1.00922370e+00  1.00922370e+00  1.00922391e+00
  1.00922401e+00  1.00922404e+00  1.00922419e+00  1.00922419e+00
  1.00922430e+00  1.00929079e+00  1.00929095e+00  1.00929095e+00
  1.00929102e+00  1.02149003e+00  1.02149006e+00  1.02149006e+00
  1.02149008e+00  1.02149141e+00  1.02149151e+00  1.02149152e+00
  1.02149152e+00  1.04033772e+00  1.04033778e+00  1.04033787e+00
  1.04033788e+00  1.04033913e+00  1.04033913e+00  1.04033928e+00
  1.04033944e+00  1.05523648e+00  1.05523648e+00  1.05523659e+00
  1.05523666e+00  1.05523667e+00  1.05523669e+00  1.05523687e+00
  1.05523691e+00  1.07433722e+00  1.07433725e+00  1.07433726e+00
  1.07433733e+00  1.07435367e+00  1.07435384e+00  1.07435384e+00
  1.07435399e+00  1.07440894e+00  1.07440895e+00  1.07440902e+00
  1.07440902e+00  1.07838651e+00  1.07838657e+00  1.07838658e+00
  1.07838677e+00  1.07838763e+00  1.07838770e+00  1.07838776e+00
