SLURMD_NODENAME = hpc-35-10
Start time = Wed Mar 19 07:49:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
68       0        597037   1500     114      9        504      495      5.61     5.61     2        0       
69       0        597037   1507     114      9        504      495      5.61     5.61     2        0       
70       0        597037   1510     114      9        504      495      5.61     5.61     2        0       
71       0        597037   1502     115      9        504      495      5.61     5.61     2        0       
72       0        597037   1500     113      9        504      495      5.61     5.61     2        0       
73       0        597037   1506     115      9        504      495      5.61     5.61     2        0       
74       0        597037   1514     114      9        504      495      5.61     5.61     2        0       
75       0        597037   1504     114      9        504      495      5.61     5.61     2        0       
76       0        597037   1515     114      9        504      495      5.61     5.61     2        0       
77       0        597037   1511     114      9        504      495      5.61     5.61     2        0       
78       0        597037   1517     113      9        504      495      5.61     5.61     2        0       
79       0        597037   1506     115      9        504      495      5.61     5.61     2        0       
80       0        597037   1500     113      9        504      495      5.61     5.61     2        0       
81       0        597037   1518     115      9        504      495      5.61     5.61     2        0       
82       0        597037   1516     115      9        504      495      5.61     5.61     2        0       
83       0        597037   1502     112      9        504      495      5.61     5.61     2        0       
84       0        597037   1518     112      9        504      495      5.61     5.61     2        0       
85       0        597037   1514     113      9        504      495      5.61     5.61     2        0       
86       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
87       0        597037   1518     115      9        504      495      5.61     5.61     2        0       
88       0        597037   1520     114      9        504      495      5.61     5.61     2        0       
89       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
90       0        597037   1514     114      9        504      495      5.61     5.61     2        0       
91       0        597037   1493     115      9        504      495      5.61     5.61     2        0       
92       0        597037   1515     114      9        504      495      5.61     5.61     2        0       
93       0        597037   1521     113      9        504      495      5.61     5.61     2        0       
94       0        597037   1510     113      9        504      495      5.61     5.61     2        0       
95       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
96       0        597037   1520     115      9        504      495      5.61     5.61     2        0       
97       0        597037   1493     115      9        504      495      5.61     5.61     2        0       
98       0        597037   1518     114      9        504      495      5.61     5.61     2        0       
99       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
100      0        597037   1518     114      9        504      495      5.61     5.61     2        0       
101      0        597037   1517     115      9        504      495      5.61     5.61     2        0       
102      0        597037   1510     113      9        504      495      5.61     5.61     2        0       
103      0        597037   1521     113      9        504      495      5.61     5.61     2        0       
104      0        597037   1532     116      9        504      495      5.61     5.61     2        0       
105      0        597037   1502     112      9        504      495      5.61     5.61     2        0       
106      0        597037   1514     114      9        504      495      5.61     5.61     2        0       
107      0        597037   1518     115      9        504      495      5.61     5.61     2        0       
108      0        597037   1514     114      9        504      495      5.61     5.61     2        0       
109      0        597037   1518     115      9        504      495      5.61     5.61     2        0       
110      0        597037   1517     115      9        504      495      5.61     5.61     2        0       
111      0        597037   1514     113      9        504      495      5.61     5.61     2        0       
112      0        597037   1532     116      9        504      495      5.61     5.61     2        0       
113      0        597037   1504     114      9        504      495      5.61     5.61     2        0       
114      0        597037   1516     115      9        504      495      5.61     5.61     2        0       
115      0        597037   1506     115      9        504      495      5.61     5.61     2        0       
116      0        597037   1516     115      9        504      495      5.61     5.61     2        0       
117      0        597037   1506     115      9        504      495      5.61     5.61     2        0       
118      0        597037   1517     113      9        504      495      5.61     5.61     2        0       
119      0        597037   1511     114      9        504      495      5.61     5.61     2        0       
120      0        597037   1520     115      9        504      495      5.61     5.61     2        0       
121      0        597037   1508     115      9        504      495      5.61     5.61     2        0       
122      0        597037   1514     114      9        504      495      5.61     5.61     2        0       
123      0        597037   1502     115      9        504      495      5.61     5.61     2        0       
124      0        597037   1514     114      9        504      495      5.61     5.61     2        0       
125      0        597037   1502     115      9        504      495      5.61     5.61     2        0       
126      0        597037   1510     114      9        504      495      5.61     5.61     2        0       
127      0        597037   1507     114      9        504      495      5.61     5.61     2        0       
-        1        46255    46255    46255    3456     3456     3456     2.11     0.35     2        0       
ISDF-pts:       9.01
ISDF-vec:       1.17
Fit dense grids ISDF:      10.18
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        597037   193416   14612    64512   
1        46255    46255    46255    3456    

nTHC: 60867
Mem Required (MB):    6267.74
Curent RAM Use (MB) :       2686 

Build W
ISDF-fft dense grids (sec):     865.62
Curent RAM Use (MB) :       8222 
ISDF-fft:     865.63

Initial guess from minao.
Successfully loaded dm0 from ../../../gdf-64/tmp/scf.h5
Successfully loaded h1e and s1e from ../../../gdf-64/tmp/scf.h5
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.20003142e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77217681e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86526547e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66069233e-14]
 [-1.20003142e-11 -1.86526547e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04797757e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77217681e-13  1.66069233e-14  1.11963607e-03 ... -1.04797757e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564076e-02 -5.71910321e-02 ...  4.59155110e-10
   1.15075360e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84173263e-10
   9.41691308e-09 -2.99048667e-01]
 [-3.40365430e-11 -1.04173720e-10 -3.32619777e-11 ... -4.41286836e-02
  -5.05291088e-02 -1.39960092e-09]
 ...
 [-3.98645112e-06  1.76828390e-04  4.26792337e-04 ...  3.16917365e-06
   3.43159655e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471503e-08 -7.04637114e-08 ...  2.11788019e-02
  -1.36963124e-04 -1.09643331e-02]
 [ 2.06697088e-12  2.12446215e-12 -2.74619856e-12 ...  3.92575625e-04
  -3.62554025e-06  8.45622775e-13]]
[2. 2. 2. ... 0. 0. 0.]
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.20003142e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77217681e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86526547e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66069233e-14]
 [-1.20003142e-11 -1.86526547e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04797757e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77217681e-13  1.66069233e-14  1.11963607e-03 ... -1.04797757e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564076e-02 -5.71910321e-02 ...  4.59155110e-10
   1.15075360e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84173263e-10
   9.41691308e-09 -2.99048667e-01]
 [-3.40365430e-11 -1.04173720e-10 -3.32619777e-11 ... -4.41286836e-02
  -5.05291088e-02 -1.39960092e-09]
 ...
 [-3.98645112e-06  1.76828390e-04  4.26792337e-04 ...  3.16917365e-06
   3.43159655e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471503e-08 -7.04637114e-08 ...  2.11788019e-02
  -1.36963124e-04 -1.09643331e-02]
 [ 2.06697088e-12  2.12446215e-12 -2.74619856e-12 ...  3.92575625e-04
  -3.62554025e-06  8.45622775e-13]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  182.97391963005066


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/tmpflwttkjp
max_memory 409600 MB (current use 8315 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <isdfx.isdfx.ISDFX object at 0x7f55d8e5e4f0>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Overwritten attributes  get_hcore get_ovlp  of <class 'pyscf.pbc.dft.rks.RKS'>
Set gradient conv threshold to 0.0001
nelec by numeric integration = 511.9999999997007
    CPU time for vxc    528.20 sec, wall time    530.54 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.20003142e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77217681e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86526547e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66069233e-14]
 [-1.20003142e-11 -1.86526547e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04797757e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77217681e-13  1.66069233e-14  1.11963607e-03 ... -1.04797757e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564076e-02 -5.71910321e-02 ...  4.59155110e-10
   1.15075360e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84173263e-10
   9.41691308e-09 -2.99048667e-01]
 [-3.40365430e-11 -1.04173720e-10 -3.32619777e-11 ... -4.41286836e-02
  -5.05291088e-02 -1.39960092e-09]
 ...
 [-3.98645112e-06  1.76828390e-04  4.26792337e-04 ...  3.16917365e-06
   3.43159655e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471503e-08 -7.04637114e-08 ...  2.11788019e-02
  -1.36963124e-04 -1.09643331e-02]
 [ 2.06697088e-12  2.12446215e-12 -2.74619856e-12 ...  3.92575625e-04
  -3.62554025e-06  8.45622775e-13]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  186.84643006324768
    CPU time for vj and vk    313.96 sec, wall time    315.53 sec
E1 = 255.98948334912473  Ecoul = 67.94785230849007  Exc = -222.29095173122383
init E= -718.12149434471
    CPU time for initialize scf    843.52 sec, wall time    847.43 sec
  HOMO = 0.504806800628982  LUMO = 0.806889746365535
  mo_energy =
[-3.45455916e-01 -3.28362773e-01 -3.28360292e-01 -2.68914742e-01
 -2.68914169e-01 -2.68914161e-01 -2.68913674e-01 -2.68897095e-01
 -2.68896761e-01 -2.47518803e-01 -2.47518709e-01 -2.47518706e-01
 -2.47518275e-01 -2.47516977e-01 -2.47515978e-01 -2.47515961e-01
 -2.47515454e-01 -1.84060440e-01 -1.84060355e-01 -1.84060192e-01
 -1.84060176e-01 -1.84042825e-01 -1.84042706e-01 -1.84042697e-01
 -1.84042495e-01 -1.84042132e-01 -1.84041654e-01 -1.84041647e-01
 -1.84041343e-01 -1.64469671e-01 -1.64469660e-01 -1.64469030e-01
 -1.64468866e-01 -1.64467454e-01 -1.64467420e-01 -1.64466343e-01
 -1.64466336e-01 -1.62666610e-01 -1.62666472e-01 -1.31614658e-01
 -1.31614581e-01 -1.31614399e-01 -1.31614381e-01 -8.63606798e-02
 -8.63600819e-02 -8.63600563e-02 -8.63599141e-02 -8.63597556e-02
 -8.63597358e-02 -8.63596908e-02 -8.63592094e-02 -3.37206326e-02
 -3.37206131e-02 -3.37205387e-02 -3.37203643e-02 -1.71585904e-02
 -1.71584960e-02 -1.71584376e-02 -1.71583608e-02 -1.70302898e-02
 -1.70301194e-02 -4.00263711e-03 -4.00234051e-03 -4.00226567e-03
 -4.00122987e-03 -4.00090109e-03 -3.99974829e-03 -3.99970028e-03
 -3.99947194e-03  1.32025219e-02  1.32030318e-02  1.32031852e-02
  1.32032280e-02  1.32037417e-02  1.32037449e-02  1.32040479e-02
  1.32044698e-02  1.32601993e-02  1.32602975e-02  1.32603345e-02
  1.32604401e-02  3.83982832e-02  3.83983683e-02  3.83985077e-02
  3.83987074e-02  3.83989744e-02  3.83989755e-02  3.83990581e-02
  3.83990903e-02  7.86709601e-02  7.86709697e-02  7.86710790e-02
  7.86711771e-02  7.86712884e-02  7.86713620e-02  7.86713940e-02
  7.86714450e-02  1.49398238e-01  1.49398262e-01  1.49398610e-01
  1.49398892e-01  1.49398945e-01  1.49399290e-01  1.49399465e-01
  1.49399494e-01  1.49840383e-01  1.49840412e-01  1.49840539e-01
  1.49840660e-01  1.50564615e-01  1.50564708e-01  1.50564947e-01
  1.50564962e-01  1.50565099e-01  1.50565173e-01  1.50565246e-01
  1.50565531e-01  1.51277815e-01  1.51278130e-01  1.73390008e-01
  1.73390261e-01  1.73390465e-01  1.73390505e-01  1.73390729e-01
  1.73390745e-01  1.73390939e-01  1.73391186e-01  1.73531216e-01
  1.73531948e-01  1.73531970e-01  1.73532046e-01  2.00041191e-01
  2.00041371e-01  2.00041390e-01  2.00041613e-01  2.00041915e-01
  2.00042117e-01  2.00042132e-01  2.00042742e-01  2.00145365e-01
  2.00145407e-01  2.00145732e-01  2.00145812e-01  2.11641079e-01
  2.11641907e-01  2.11641976e-01  2.11642049e-01  2.11642329e-01
  2.11642638e-01  2.11642781e-01  2.11642803e-01  2.38152669e-01
  2.38153195e-01  2.38153233e-01  2.38153285e-01  2.38153350e-01
  2.38153388e-01  2.38153501e-01  2.38153823e-01  2.46629754e-01
  2.46629815e-01  2.48564665e-01  2.48565543e-01  2.48565605e-01
  2.48565752e-01  2.69415398e-01  2.69415420e-01  2.69416420e-01
  2.69416529e-01  2.84200662e-01  2.84200878e-01  2.84200965e-01
  2.84201051e-01  2.84201534e-01  2.84201558e-01  2.84201621e-01
  2.84201701e-01  2.84332324e-01  2.84332665e-01  2.84332773e-01
  2.84333042e-01  2.84333354e-01  2.84333403e-01  2.84333461e-01
  2.84334025e-01  3.16347825e-01  3.16348464e-01  3.16348495e-01
  3.16348920e-01  3.16452925e-01  3.16453554e-01  3.18561402e-01
  3.18561425e-01  3.18561666e-01  3.18561827e-01  3.18561851e-01
  3.18561905e-01  3.18562433e-01  3.18562482e-01  3.35694129e-01
  3.35694160e-01  3.35694665e-01  3.35694770e-01  3.36675845e-01
  3.36675964e-01  3.36675990e-01  3.36676302e-01  3.38469637e-01
  3.38470038e-01  3.38470081e-01  3.38470832e-01  3.79128702e-01
  3.79129201e-01  3.79129554e-01  3.79129630e-01  3.80513079e-01
  3.80513883e-01  3.80513987e-01  3.80514062e-01  3.80514170e-01
  3.80514295e-01  3.80514409e-01  3.80514604e-01  3.82973813e-01
  3.82974358e-01  3.82974883e-01  3.82974912e-01  3.82975440e-01
  3.82975696e-01  3.82976060e-01  3.82976063e-01  3.85783583e-01
  3.85784197e-01  3.85784249e-01  3.85784696e-01  3.85784768e-01
  3.85784995e-01  3.85785065e-01  3.85785161e-01  3.86984363e-01
  3.86984828e-01  3.86985198e-01  3.86985282e-01  3.88660693e-01
  3.88660760e-01  3.88661229e-01  3.88661343e-01  4.34847520e-01
  4.34847616e-01  4.34848122e-01  4.34848201e-01  4.47800235e-01
  4.47800728e-01  5.02235472e-01  5.04806733e-01  5.04806801e-01
  8.06889746e-01  8.06889784e-01  8.06994004e-01  8.06994152e-01
  8.06994155e-01  8.06994312e-01  8.10066476e-01  8.10066578e-01
  8.27904699e-01  8.27906053e-01  8.39379965e-01  8.39499668e-01
  8.39499669e-01  8.66164984e-01  8.66164990e-01  8.66273153e-01
  8.66273170e-01  8.66273170e-01  8.66273201e-01  8.87207617e-01
  8.87207793e-01  8.87207796e-01  8.87208043e-01  8.87208723e-01
  8.87208886e-01  8.87208887e-01  8.87209107e-01  9.27606145e-01
  9.27606157e-01  9.27606989e-01  9.27607000e-01  9.39583616e-01
  9.39583721e-01  9.39583721e-01  9.39583872e-01  9.39584835e-01
  9.39584906e-01  9.39584908e-01  9.39584953e-01  9.51980116e-01
  9.51980117e-01  9.51980282e-01  9.51980286e-01  9.52091838e-01
  9.52091856e-01  9.52091857e-01  9.52091981e-01  9.52092091e-01
  9.52092106e-01  9.52092149e-01  9.52092149e-01  9.60019152e-01
  9.60019191e-01  9.60019203e-01  9.60019216e-01  9.60020674e-01
  9.60020692e-01  9.60021785e-01  9.60021796e-01  9.61253276e-01
  9.61253277e-01  9.61254056e-01  9.61254268e-01  9.61337064e-01
  9.61337218e-01  9.61337218e-01  9.61337231e-01  9.78049823e-01
  9.78050095e-01  9.78050098e-01  9.78050109e-01  9.78050175e-01
  9.78050176e-01  9.78050334e-01  9.78050588e-01  9.84311952e-01
  9.84312213e-01  9.84312726e-01  9.84312734e-01  9.84313892e-01
  9.84313899e-01  9.84314356e-01  9.84314500e-01  9.86304043e-01
  9.86304123e-01  9.88888661e-01  9.88888669e-01  9.88888678e-01
  9.88888690e-01  1.00922370e+00  1.00922370e+00  1.00922391e+00
  1.00922401e+00  1.00922404e+00  1.00922419e+00  1.00922419e+00
  1.00922430e+00  1.00929079e+00  1.00929095e+00  1.00929095e+00
  1.00929102e+00  1.02149003e+00  1.02149006e+00  1.02149006e+00
  1.02149008e+00  1.02149141e+00  1.02149151e+00  1.02149152e+00
  1.02149152e+00  1.04033772e+00  1.04033778e+00  1.04033787e+00
  1.04033788e+00  1.04033913e+00  1.04033913e+00  1.04033928e+00
  1.04033944e+00  1.05523648e+00  1.05523648e+00  1.05523659e+00
  1.05523666e+00  1.05523667e+00  1.05523669e+00  1.05523687e+00
  1.05523691e+00  1.07433722e+00  1.07433725e+00  1.07433726e+00
  1.07433733e+00  1.07435367e+00  1.07435384e+00  1.07435384e+00
  1.07435399e+00  1.07440894e+00  1.07440895e+00  1.07440901e+00
  1.07440902e+00  1.07838651e+00  1.07838657e+00  1.07838658e+00
  1.07838677e+00  1.07838763e+00  1.07838770e+00  1.07838776e+00
