SLURMD_NODENAME = hpc-54-34
Start time = Wed Mar 19 06:45:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100097/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100097/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        59319    [39 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        117649   [49 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        24389    [29 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
41       0        804357   2027     111      9        522      513      5.61     5.61     2        0       
42       0        804357   2022     109      9        522      513      5.61     5.61     2        0       
43       0        804357   2034     111      9        522      513      5.61     5.61     2        0       
44       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
45       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
46       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
47       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
48       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
49       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
50       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
51       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
52       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
53       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
54       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
55       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
56       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
57       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
58       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
59       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
60       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
61       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
62       0        804357   2034     110      9        522      513      5.61     5.61     2        0       
63       0        804357   2037     113      9        522      513      5.61     5.61     2        0       
64       0        804357   2037     113      9        522      513      5.61     5.61     2        0       
65       0        804357   2034     110      9        522      513      5.61     5.61     2        0       
66       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
67       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
68       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
69       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
70       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
71       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
72       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
73       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
74       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
75       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
76       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
77       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
78       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
79       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
80       0        804357   2040     111      9        522      513      5.61     5.61     2        0       
81       0        804357   2026     109      9        522      513      5.61     5.61     2        0       
82       0        804357   2036     110      9        522      513      5.61     5.61     2        0       
83       0        804357   2034     109      9        522      513      5.61     5.61     2        0       
84       0        804357   2034     111      9        522      513      5.61     5.61     2        0       
85       0        804357   2022     109      9        522      513      5.61     5.61     2        0       
86       0        804357   2027     111      9        522      513      5.61     5.61     2        0       
87       0        804357   2009     110      9        522      513      5.61     5.61     2        0       
88       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
89       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
90       0        804357   2037     110      9        522      513      5.61     5.61     2        0       
91       0        804357   2031     111      9        522      513      5.61     5.61     2        0       
92       0        804357   2027     111      9        522      513      5.61     5.61     2        0       
93       0        804357   2009     110      9        522      513      5.61     5.61     2        0       
94       0        804357   2043     108      9        522      513      5.61     5.61     2        0       
95       0        804357   2024     109      9        522      513      5.61     5.61     2        0       
96       0        804357   2030     109      9        522      513      5.61     5.61     2        0       
97       0        804357   2034     107      9        522      513      5.61     5.61     2        0       
98       0        804357   2040     109      9        522      513      5.61     5.61     2        0       
99       0        804357   2036     108      9        522      513      5.61     5.61     2        0       
100      0        804357   2036     108      9        522      513      5.61     5.61     2        0       
101      0        804357   2040     109      9        522      513      5.61     5.61     2        0       
102      0        804357   2034     107      9        522      513      5.61     5.61     2        0       
103      0        804357   2030     109      9        522      513      5.61     5.61     2        0       
104      0        804357   2040     109      9        522      513      5.61     5.61     2        0       
105      0        804357   2036     108      9        522      513      5.61     5.61     2        0       
106      0        804357   2026     109      9        522      513      5.61     5.61     2        0       
107      0        804357   2040     111      9        522      513      5.61     5.61     2        0       
108      0        804357   2037     110      9        522      513      5.61     5.61     2        0       
109      0        804357   2031     111      9        522      513      5.61     5.61     2        0       
110      0        804357   2034     110      9        522      513      5.61     5.61     2        0       
111      0        804357   2037     113      9        522      513      5.61     5.61     2        0       
112      0        804357   2036     108      9        522      513      5.61     5.61     2        0       
113      0        804357   2040     109      9        522      513      5.61     5.61     2        0       
114      0        804357   2037     110      9        522      513      5.61     5.61     2        0       
115      0        804357   2031     111      9        522      513      5.61     5.61     2        0       
116      0        804357   2027     111      9        522      513      5.61     5.61     2        0       
117      0        804357   2009     110      9        522      513      5.61     5.61     2        0       
118      0        804357   2043     108      9        522      513      5.61     5.61     2        0       
119      0        804357   2024     109      9        522      513      5.61     5.61     2        0       
120      0        804357   2034     107      9        522      513      5.61     5.61     2        0       
121      0        804357   2030     109      9        522      513      5.61     5.61     2        0       
122      0        804357   2034     110      9        522      513      5.61     5.61     2        0       
123      0        804357   2037     113      9        522      513      5.61     5.61     2        0       
124      0        804357   2043     108      9        522      513      5.61     5.61     2        0       
125      0        804357   2024     109      9        522      513      5.61     5.61     2        0       
126      0        804357   2027     111      9        522      513      5.61     5.61     2        0       
127      0        804357   2019     110      9        522      513      5.61     5.61     2        0       
-        1        59319    59319    59319    3456     3456     3456     2.11     0.35     2        0       
ISDF-pts:      12.35
ISDF-vec:       1.45
Fit dense grids ISDF:      13.80
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        804357   260176   14034    66816   
1        59319    59319    59319    3456    

nTHC: 73353
Mem Required (MB):    7453.83
Curent RAM Use (MB) :       3406 

Build W
ISDF-fft dense grids (sec):     708.51
Curent RAM Use (MB) :       9893 
ISDF-fft:     708.51

Initial guess from minao.
Successfully loaded dm0 from ../../../gdf-64/tmp/scf.h5
Successfully loaded h1e and s1e from ../../../gdf-64/tmp/scf.h5
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14239700e-01 -2.37284579e-02 -9.91636750e-06 ... -1.37185947e-05
  -1.82914062e-05 -2.64006438e-06]
 [-2.37284579e-02  1.17101271e-03 -6.77171488e-06 ... -5.71241278e-06
  -7.61655463e-06 -1.09936474e-06]
 [-9.91636750e-06 -6.77171488e-06  6.02690258e-01 ... -5.10609255e-06
  -1.42039916e-06  1.05692789e-05]
 ...
 [-1.37185947e-05 -5.71241278e-06 -5.10609255e-06 ...  1.95716265e-03
  -8.55043095e-08  1.65250642e-04]
 [-1.82914062e-05 -7.61655463e-06 -1.42039916e-06 ... -8.55043095e-08
   1.86174486e-03 -7.03629364e-08]
 [-2.64006438e-06 -1.09936474e-06  1.05692789e-05 ...  1.65250642e-04
  -7.03629364e-08  2.14811559e-03]]
[[ 6.05213598e-02  1.76267037e-02 -1.33866321e-02 ... -1.70064423e-01
  -5.10248295e-04  2.97687508e-04]
 [-2.39421364e-03 -2.70272879e-04  2.95178304e-04 ... -1.36405639e-01
  -4.11695584e-04  2.40189823e-04]
 [ 3.21626959e-06 -5.72603269e-03 -1.50088373e-02 ... -2.58776950e-02
  -5.57018692e-02 -8.81426022e-03]
 ...
 [-5.02603187e-07  1.20298699e-03 -1.55990353e-03 ... -1.00645945e-02
   1.06420019e-02  1.26392674e-02]
 [-6.69786793e-07  1.64995425e-03  8.47153216e-04 ... -1.34194712e-02
  -7.16651722e-03 -8.26753272e-03]
 [-9.59554992e-08  3.76410913e-04  2.13161803e-03 ... -1.93694305e-03
  -1.47353885e-02  1.64632296e-02]]
[2. 2. 2. ... 0. 0. 0.]
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14239700e-01 -2.37284579e-02 -9.91636750e-06 ... -1.37185947e-05
  -1.82914062e-05 -2.64006438e-06]
 [-2.37284579e-02  1.17101271e-03 -6.77171488e-06 ... -5.71241278e-06
  -7.61655463e-06 -1.09936474e-06]
 [-9.91636750e-06 -6.77171488e-06  6.02690258e-01 ... -5.10609255e-06
  -1.42039916e-06  1.05692789e-05]
 ...
 [-1.37185947e-05 -5.71241278e-06 -5.10609255e-06 ...  1.95716265e-03
  -8.55043095e-08  1.65250642e-04]
 [-1.82914062e-05 -7.61655463e-06 -1.42039916e-06 ... -8.55043095e-08
   1.86174486e-03 -7.03629364e-08]
 [-2.64006438e-06 -1.09936474e-06  1.05692789e-05 ...  1.65250642e-04
  -7.03629364e-08  2.14811559e-03]]
[[ 6.05213598e-02  1.76267037e-02 -1.33866321e-02 ... -1.70064423e-01
  -5.10248295e-04  2.97687508e-04]
 [-2.39421364e-03 -2.70272879e-04  2.95178304e-04 ... -1.36405639e-01
  -4.11695584e-04  2.40189823e-04]
 [ 3.21626959e-06 -5.72603269e-03 -1.50088373e-02 ... -2.58776950e-02
  -5.57018692e-02 -8.81426022e-03]
 ...
 [-5.02603187e-07  1.20298699e-03 -1.55990353e-03 ... -1.00645945e-02
   1.06420019e-02  1.26392674e-02]
 [-6.69786793e-07  1.64995425e-03  8.47153216e-04 ... -1.34194712e-02
  -7.16651722e-03 -8.26753272e-03]
 [-9.59554992e-08  3.76410913e-04  2.13161803e-03 ... -1.93694305e-03
  -1.47353885e-02  1.64632296e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  183.51676225662231


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100097/tmpghoswrg_
max_memory 409600 MB (current use 9931 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <isdfx.isdfx.ISDFX object at 0x7f3c4ab17490>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Overwritten attributes  get_hcore get_ovlp  of <class 'pyscf.pbc.dft.rks.RKS'>
Set gradient conv threshold to 0.0001
nelec by numeric integration = 512.0000000003724
    CPU time for vxc    718.76 sec, wall time    720.66 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14239700e-01 -2.37284579e-02 -9.91636750e-06 ... -1.37185947e-05
  -1.82914062e-05 -2.64006438e-06]
 [-2.37284579e-02  1.17101271e-03 -6.77171488e-06 ... -5.71241278e-06
  -7.61655463e-06 -1.09936474e-06]
 [-9.91636750e-06 -6.77171488e-06  6.02690258e-01 ... -5.10609255e-06
  -1.42039916e-06  1.05692789e-05]
 ...
 [-1.37185947e-05 -5.71241278e-06 -5.10609255e-06 ...  1.95716265e-03
  -8.55043095e-08  1.65250642e-04]
 [-1.82914062e-05 -7.61655463e-06 -1.42039916e-06 ... -8.55043095e-08
   1.86174486e-03 -7.03629364e-08]
 [-2.64006438e-06 -1.09936474e-06  1.05692789e-05 ...  1.65250642e-04
  -7.03629364e-08  2.14811559e-03]]
[[ 6.05213598e-02  1.76267037e-02 -1.33866321e-02 ... -1.70064423e-01
  -5.10248295e-04  2.97687508e-04]
 [-2.39421364e-03 -2.70272879e-04  2.95178304e-04 ... -1.36405639e-01
  -4.11695584e-04  2.40189823e-04]
 [ 3.21626959e-06 -5.72603269e-03 -1.50088373e-02 ... -2.58776950e-02
  -5.57018692e-02 -8.81426022e-03]
 ...
 [-5.02603187e-07  1.20298699e-03 -1.55990353e-03 ... -1.00645945e-02
   1.06420019e-02  1.26392674e-02]
 [-6.69786793e-07  1.64995425e-03  8.47153216e-04 ... -1.34194712e-02
  -7.16651722e-03 -8.26753272e-03]
 [-9.59554992e-08  3.76410913e-04  2.13161803e-03 ... -1.93694305e-03
  -1.47353885e-02  1.64632296e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  183.10184144973755
    CPU time for vj and vk   1984.64 sec, wall time   1990.26 sec
E1 = 256.00094652210385  Ecoul = 68.1230545839795  Exc = -220.0543866511639
init E= -715.698263816186
    CPU time for initialize scf   2704.74 sec, wall time   2712.27 sec
  HOMO = 0.512209079925394  LUMO = 0.807214498142325
  mo_energy =
[-3.36042959e-01 -2.79373830e-01 -2.79373595e-01 -2.79373162e-01
 -2.79372339e-01 -2.79372121e-01 -2.79372090e-01 -2.79371717e-01
 -2.79371678e-01 -2.59513733e-01 -2.59512606e-01 -2.59512542e-01
 -2.59512420e-01 -2.59511886e-01 -2.59511831e-01 -1.74663369e-01
 -1.74663310e-01 -1.74662690e-01 -1.74662661e-01 -1.74662644e-01
 -1.74662623e-01 -1.74660440e-01 -1.74660295e-01 -1.74659418e-01
 -1.74659254e-01 -1.74658536e-01 -1.74658421e-01 -1.22233841e-01
 -1.22233574e-01 -1.22232965e-01 -1.22231809e-01 -1.14372787e-01
 -1.14371620e-01 -1.14371602e-01 -1.14371528e-01 -1.14371370e-01
 -1.14371327e-01 -1.14370256e-01 -1.14370213e-01 -1.14369897e-01
 -1.14369680e-01 -1.14369558e-01 -1.14369180e-01 -1.14368985e-01
 -1.14368822e-01 -1.14368783e-01 -1.14368567e-01 -1.14368557e-01
 -1.14368456e-01 -1.14368297e-01 -1.14368234e-01 -1.14367717e-01
 -1.14367494e-01 -1.14366704e-01 -1.14366577e-01 -2.43807240e-02
 -2.43484864e-02 -2.43481819e-02 -2.43479681e-02 -7.68852746e-03
 -7.68821349e-03 -7.68723835e-03 -7.68696890e-03 -7.68689427e-03
 -7.68598102e-03  2.26350573e-02  2.26354696e-02  2.26357988e-02
  2.26364470e-02  2.26366291e-02  2.26366673e-02  2.26381789e-02
  2.26384418e-02  2.26387339e-02  2.26389581e-02  2.26395635e-02
  2.26397590e-02  7.66591356e-02  7.66591608e-02  7.66593854e-02
  7.66594558e-02  7.66596791e-02  7.66597302e-02  7.66892792e-02
  7.66896375e-02  7.66898663e-02  7.66900912e-02  7.66901687e-02
  7.66905907e-02  7.66912814e-02  7.66916400e-02  7.66916658e-02
  7.66919841e-02  7.66920937e-02  7.66923396e-02  7.66923574e-02
  7.66923909e-02  7.66925329e-02  7.66925905e-02  7.66926788e-02
  7.66931183e-02  1.59095514e-01  1.59095538e-01  1.59095767e-01
  1.59095798e-01  1.59095890e-01  1.59095976e-01  1.59113021e-01
  1.59113280e-01  1.59113599e-01  1.59113775e-01  1.59113786e-01
  1.59114072e-01  1.83032612e-01  1.83032803e-01  1.83033615e-01
  1.83033808e-01  1.83034051e-01  1.83034378e-01  1.83078494e-01
  1.83078786e-01  1.83079035e-01  1.83079159e-01  1.83079617e-01
  1.83079745e-01  2.09476651e-01  2.09477102e-01  2.09477114e-01
  2.09477273e-01  2.09477317e-01  2.09477914e-01  2.09493069e-01
  2.09493179e-01  2.09493585e-01  2.09493742e-01  2.09494176e-01
  2.09494275e-01  2.42181679e-01  2.42182476e-01  2.42182793e-01
  2.42182839e-01  2.42183565e-01  2.42183591e-01  2.42228512e-01
  2.42228794e-01  2.42229084e-01  2.42229115e-01  2.42229148e-01
  2.42229284e-01  2.42229437e-01  2.42229563e-01  2.42229584e-01
  2.42229722e-01  2.42229928e-01  2.42229983e-01  2.42234769e-01
  2.42234914e-01  2.42234932e-01  2.42235046e-01  2.42235420e-01
  2.42235538e-01  2.48102747e-01  2.48103093e-01  2.48158405e-01
  2.48158533e-01  2.48158722e-01  2.48158828e-01  2.48159258e-01
  2.48159467e-01  2.56640623e-01  2.56642480e-01  2.56642666e-01
  2.56701824e-01  2.56702226e-01  2.56703157e-01  3.14200323e-01
  3.14200548e-01  3.14200869e-01  3.14201027e-01  3.14201119e-01
  3.14202292e-01  3.14202317e-01  3.14202416e-01  3.14202446e-01
  3.14202614e-01  3.14203081e-01  3.14203138e-01  3.14266219e-01
  3.14266617e-01  3.14266727e-01  3.14266942e-01  3.14267061e-01
  3.14267209e-01  3.14267248e-01  3.14267875e-01  3.14268066e-01
  3.14268399e-01  3.14268621e-01  3.14268825e-01  3.26459272e-01
  3.26459492e-01  3.26460623e-01  3.26461003e-01  3.26461319e-01
  3.26461463e-01  3.45736326e-01  3.45736748e-01  3.45737039e-01
  3.45737249e-01  3.45737316e-01  3.45738046e-01  3.45804287e-01
  3.45804328e-01  3.45804838e-01  3.45804847e-01  3.45804883e-01
  3.45805039e-01  3.89085043e-01  3.89085441e-01  3.89085476e-01
  3.89085845e-01  3.89086566e-01  3.89086709e-01  3.89159118e-01
  3.89159264e-01  3.89159654e-01  3.89159715e-01  3.89159827e-01
  3.89159940e-01  3.96376323e-01  3.96378093e-01  3.96378142e-01
  3.96476963e-01  3.96477403e-01  3.96478315e-01  3.96479001e-01
  3.96479527e-01  4.40520082e-01  4.40520129e-01  4.40520348e-01
  4.40520403e-01  4.40520448e-01  4.40521125e-01  4.40623917e-01
  4.40624465e-01  4.40624742e-01  4.40625732e-01  4.40626023e-01
  4.40626299e-01  4.40626549e-01  4.40626693e-01  4.40626725e-01
  4.40626962e-01  5.12076216e-01  5.12208488e-01  5.12209080e-01
  8.07214498e-01  8.07214531e-01  8.07214563e-01  8.07214571e-01
  8.07214620e-01  8.07214844e-01  8.39635028e-01  8.39761742e-01
  8.39761882e-01  8.66481942e-01  8.66482059e-01  8.66482108e-01
  8.66540903e-01  8.66541049e-01  8.66541097e-01  8.90277003e-01
  8.90277079e-01  8.90277100e-01  8.90277124e-01  8.90277180e-01
  8.90277198e-01  8.90317030e-01  8.90317089e-01  8.90317095e-01
  8.90317164e-01  8.90317219e-01  8.90317392e-01  8.90339835e-01
  8.90339916e-01  8.90339923e-01  8.90339967e-01  8.90340000e-01
  8.90340019e-01  8.90340152e-01  8.90340188e-01  8.90340196e-01
  8.90340268e-01  8.90340271e-01  8.90340317e-01  9.27450472e-01
  9.27450680e-01  9.27450684e-01  9.27450808e-01  9.27450817e-01
  9.27450819e-01  9.27571477e-01  9.27571494e-01  9.27571593e-01
  9.27571611e-01  9.27584067e-01  9.27584326e-01  9.27584359e-01
  9.27584473e-01  9.27584510e-01  9.27584595e-01  9.52312865e-01
  9.52312880e-01  9.52312952e-01  9.52312972e-01  9.52312978e-01
  9.52312980e-01  9.52351549e-01  9.52351598e-01  9.52351641e-01
  9.52351688e-01  9.52351692e-01  9.52351747e-01  9.53193425e-01
  9.53193507e-01  9.53289598e-01  9.53289649e-01  9.53289712e-01
  9.53289762e-01  9.53289870e-01  9.53290048e-01  9.61481881e-01
  9.61481895e-01  9.61481945e-01  9.61587006e-01  9.61587106e-01
  9.61612030e-01  9.61612120e-01  9.61612159e-01  9.89217499e-01
  9.89281061e-01  9.89281126e-01  9.89281242e-01  1.00949116e+00
  1.00949118e+00  1.00949120e+00  1.00949123e+00  1.00949127e+00
  1.00949139e+00  1.00959617e+00  1.00959624e+00  1.00959629e+00
  1.00959631e+00  1.00959634e+00  1.00959635e+00  1.07465736e+00
  1.07465737e+00  1.07465741e+00  1.07465744e+00  1.07465750e+00
  1.07465755e+00  1.07478333e+00  1.07478335e+00  1.07478352e+00
  1.07478354e+00  1.07478356e+00  1.07478358e+00  1.08513778e+00
  1.08513782e+00  1.08513783e+00  1.08513786e+00  1.08513800e+00
  1.08513830e+00  1.08519456e+00  1.08519463e+00  1.08519468e+00
  1.08519477e+00  1.08519482e+00  1.08519512e+00  1.11262471e+00
  1.11262483e+00  1.11262485e+00  1.11262490e+00  1.11262494e+00
  1.11262497e+00  1.11266506e+00  1.11266520e+00  1.11266523e+00
  1.11266524e+00  1.11266532e+00  1.11266532e+00  1.11715301e+00
  1.11715303e+00  1.11715304e+00  1.11715306e+00  1.11715309e+00
  1.11715318e+00  1.11716116e+00  1.11716126e+00  1.11716130e+00
  1.11716143e+00  1.11716148e+00  1.11716175e+00  1.11717009e+00
