SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:52:03 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        12.7     2.1      12.7     2.1      0.3      3        2        23805    [23 23 45]
0        59.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        22.4     11.2     22.4     2.1      2.1      1        2        56699    [31 31 59]
2        8.2      3.7      8.2      0.8      0.3      2        2        13357    [19 19 37]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
42       0        597037   1515     80       9        504      495      5.61     5.61     2        0       
43       0        597037   1511     79       9        504      495      5.61     5.61     2        0       
44       0        597037   1514     80       9        504      495      5.61     5.61     2        0       
45       0        597037   1504     80       9        504      495      5.61     5.61     2        0       
46       0        597037   1517     81       9        504      495      5.61     5.61     2        0       
47       0        597037   1506     79       9        504      495      5.61     5.61     2        0       
48       0        597037   1500     80       9        504      495      5.61     5.61     2        0       
49       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
50       0        597037   1518     79       9        504      495      5.61     5.61     2        0       
51       0        597037   1514     78       9        504      495      5.61     5.61     2        0       
52       0        597037   1516     79       9        504      495      5.61     5.61     2        0       
53       0        597037   1502     81       9        504      495      5.61     5.61     2        0       
54       0        597037   1517     82       9        504      495      5.61     5.61     2        0       
55       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
56       0        597037   1520     79       9        504      495      5.61     5.61     2        0       
57       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
58       0        597037   1515     80       9        504      495      5.61     5.61     2        0       
59       0        597037   1521     81       9        504      495      5.61     5.61     2        0       
60       0        597037   1514     80       9        504      495      5.61     5.61     2        0       
61       0        597037   1493     80       9        504      495      5.61     5.61     2        0       
62       0        597037   1510     81       9        504      495      5.61     5.61     2        0       
63       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
64       0        597037   1520     79       9        504      495      5.61     5.61     2        0       
65       0        597037   1502     80       9        504      495      5.61     5.61     2        0       
66       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
67       0        597037   1508     81       9        504      495      5.61     5.61     2        0       
68       0        597037   1500     81       9        504      495      5.61     5.61     2        0       
69       0        597037   1507     80       9        504      495      5.61     5.61     2        0       
70       0        597037   1510     81       9        504      495      5.61     5.61     2        0       
71       0        597037   1502     80       9        504      495      5.61     5.61     2        0       
72       0        597037   1500     80       9        504      495      5.61     5.61     2        0       
73       0        597037   1506     79       9        504      495      5.61     5.61     2        0       
74       0        597037   1514     80       9        504      495      5.61     5.61     2        0       
75       0        597037   1504     80       9        504      495      5.61     5.61     2        0       
76       0        597037   1515     80       9        504      495      5.61     5.61     2        0       
77       0        597037   1511     79       9        504      495      5.61     5.61     2        0       
78       0        597037   1517     81       9        504      495      5.61     5.61     2        0       
79       0        597037   1506     79       9        504      495      5.61     5.61     2        0       
80       0        597037   1500     80       9        504      495      5.61     5.61     2        0       
81       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
82       0        597037   1516     79       9        504      495      5.61     5.61     2        0       
83       0        597037   1502     81       9        504      495      5.61     5.61     2        0       
84       0        597037   1518     79       9        504      495      5.61     5.61     2        0       
85       0        597037   1514     78       9        504      495      5.61     5.61     2        0       
86       0        597037   1517     82       9        504      495      5.61     5.61     2        0       
87       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
88       0        597037   1520     79       9        504      495      5.61     5.61     2        0       
89       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
90       0        597037   1514     80       9        504      495      5.61     5.61     2        0       
91       0        597037   1493     80       9        504      495      5.61     5.61     2        0       
92       0        597037   1515     80       9        504      495      5.61     5.61     2        0       
93       0        597037   1521     81       9        504      495      5.61     5.61     2        0       
94       0        597037   1510     81       9        504      495      5.61     5.61     2        0       
95       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
96       0        597037   1520     80       9        504      495      5.61     5.61     2        0       
97       0        597037   1493     80       9        504      495      5.61     5.61     2        0       
98       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
99       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
100      0        597037   1518     78       9        504      495      5.61     5.61     2        0       
101      0        597037   1517     80       9        504      495      5.61     5.61     2        0       
102      0        597037   1510     81       9        504      495      5.61     5.61     2        0       
103      0        597037   1521     81       9        504      495      5.61     5.61     2        0       
104      0        597037   1532     79       9        504      495      5.61     5.61     2        0       
105      0        597037   1502     81       9        504      495      5.61     5.61     2        0       
106      0        597037   1514     80       9        504      495      5.61     5.61     2        0       
107      0        597037   1518     78       9        504      495      5.61     5.61     2        0       
108      0        597037   1514     80       9        504      495      5.61     5.61     2        0       
109      0        597037   1518     78       9        504      495      5.61     5.61     2        0       
110      0        597037   1517     82       9        504      495      5.61     5.61     2        0       
111      0        597037   1514     78       9        504      495      5.61     5.61     2        0       
112      0        597037   1532     79       9        504      495      5.61     5.61     2        0       
113      0        597037   1504     80       9        504      495      5.61     5.61     2        0       
114      0        597037   1516     79       9        504      495      5.61     5.61     2        0       
115      0        597037   1506     79       9        504      495      5.61     5.61     2        0       
116      0        597037   1516     79       9        504      495      5.61     5.61     2        0       
117      0        597037   1506     79       9        504      495      5.61     5.61     2        0       
118      0        597037   1517     81       9        504      495      5.61     5.61     2        0       
119      0        597037   1511     79       9        504      495      5.61     5.61     2        0       
120      0        597037   1520     80       9        504      495      5.61     5.61     2        0       
121      0        597037   1508     81       9        504      495      5.61     5.61     2        0       
122      0        597037   1514     80       9        504      495      5.61     5.61     2        0       
123      0        597037   1502     80       9        504      495      5.61     5.61     2        0       
124      0        597037   1514     80       9        504      495      5.61     5.61     2        0       
125      0        597037   1502     80       9        504      495      5.61     5.61     2        0       
126      0        597037   1510     81       9        504      495      5.61     5.61     2        0       
127      0        597037   1507     80       9        504      495      5.61     5.61     2        0       
-        1        23805    23805    23805    3456     3456     3456     2.11     0.35     2        0       
ISDF-pts:       6.09
ISDF-vec:       0.80
Fit dense grids ISDF:       6.88
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        597037   193416   10220    64512   
1        23805    23805    23805    3456    

nTHC: 34025
Mem Required (MB):    2367.35
Curent RAM Use (MB) :       2005 

Build W
ISDF-fft dense grids (sec):     563.66
Curent RAM Use (MB) :       3736 
ISDF-fft:     563.66

Initial guess from minao.
Successfully loaded dm0 from ../../../gdf-64/tmp/scf.h5
Successfully loaded h1e and s1e from ../../../gdf-64/tmp/scf.h5
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.20003142e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77217681e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86526547e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66069233e-14]
 [-1.20003142e-11 -1.86526547e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04797757e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77217681e-13  1.66069233e-14  1.11963607e-03 ... -1.04797757e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564076e-02 -5.71910321e-02 ...  4.59155110e-10
   1.15075360e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84173263e-10
   9.41691308e-09 -2.99048667e-01]
 [-3.40365430e-11 -1.04173720e-10 -3.32619777e-11 ... -4.41286836e-02
  -5.05291088e-02 -1.39960092e-09]
 ...
 [-3.98645112e-06  1.76828390e-04  4.26792337e-04 ...  3.16917365e-06
   3.43159655e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471503e-08 -7.04637114e-08 ...  2.11788019e-02
  -1.36963124e-04 -1.09643331e-02]
 [ 2.06697088e-12  2.12446215e-12 -2.74619856e-12 ...  3.92575625e-04
  -3.62554025e-06  8.45622775e-13]]
[2. 2. 2. ... 0. 0. 0.]
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.20003142e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77217681e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86526547e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66069233e-14]
 [-1.20003142e-11 -1.86526547e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04797757e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77217681e-13  1.66069233e-14  1.11963607e-03 ... -1.04797757e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564076e-02 -5.71910321e-02 ...  4.59155110e-10
   1.15075360e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84173263e-10
   9.41691308e-09 -2.99048667e-01]
 [-3.40365430e-11 -1.04173720e-10 -3.32619777e-11 ... -4.41286836e-02
  -5.05291088e-02 -1.39960092e-09]
 ...
 [-3.98645112e-06  1.76828390e-04  4.26792337e-04 ...  3.16917365e-06
   3.43159655e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471503e-08 -7.04637114e-08 ...  2.11788019e-02
  -1.36963124e-04 -1.09643331e-02]
 [ 2.06697088e-12  2.12446215e-12 -2.74619856e-12 ...  3.92575625e-04
  -3.62554025e-06  8.45622775e-13]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  82.04496455192566


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/tmpe02_x_4d
max_memory 409600 MB (current use 3813 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <isdfx.isdfx.ISDFX object at 0x7f9893fe44f0>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Overwritten attributes  get_ovlp get_hcore  of <class 'pyscf.pbc.dft.rks.RKS'>
Set gradient conv threshold to 0.0001
nelec by numeric integration = 511.9999999997007
    CPU time for vxc    533.75 sec, wall time    535.31 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.20003142e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77217681e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86526547e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66069233e-14]
 [-1.20003142e-11 -1.86526547e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04797757e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77217681e-13  1.66069233e-14  1.11963607e-03 ... -1.04797757e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564076e-02 -5.71910321e-02 ...  4.59155110e-10
   1.15075360e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84173263e-10
   9.41691308e-09 -2.99048667e-01]
 [-3.40365430e-11 -1.04173720e-10 -3.32619777e-11 ... -4.41286836e-02
  -5.05291088e-02 -1.39960092e-09]
 ...
 [-3.98645112e-06  1.76828390e-04  4.26792337e-04 ...  3.16917365e-06
   3.43159655e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471503e-08 -7.04637114e-08 ...  2.11788019e-02
  -1.36963124e-04 -1.09643331e-02]
 [ 2.06697088e-12  2.12446215e-12 -2.74619856e-12 ...  3.92575625e-04
  -3.62554025e-06  8.45622775e-13]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  93.68748378753662
    CPU time for vj and vk    163.91 sec, wall time    164.51 sec
E1 = 255.98948334912473  Ecoul = 67.93003210244484  Exc = -222.28640556925947
init E= -718.134768388791
    CPU time for initialize scf    699.05 sec, wall time    701.23 sec
  HOMO = 0.504725592206695  LUMO = 0.806832101105132
  mo_energy =
[-3.45521926e-01 -3.28424780e-01 -3.28422736e-01 -2.68971089e-01
 -2.68971009e-01 -2.68970976e-01 -2.68969388e-01 -2.68953363e-01
 -2.68953078e-01 -2.47575007e-01 -2.47574532e-01 -2.47574462e-01
 -2.47572469e-01 -2.47572433e-01 -2.47572229e-01 -2.47572069e-01
 -2.47571483e-01 -1.84116508e-01 -1.84116096e-01 -1.84115970e-01
 -1.84114985e-01 -1.84098558e-01 -1.84098498e-01 -1.84098157e-01
 -1.84098062e-01 -1.84097725e-01 -1.84097629e-01 -1.84096932e-01
 -1.84096214e-01 -1.64528064e-01 -1.64527775e-01 -1.64527747e-01
 -1.64527066e-01 -1.64525312e-01 -1.64525215e-01 -1.64524976e-01
 -1.64524605e-01 -1.62720291e-01 -1.62719249e-01 -1.31682690e-01
 -1.31682107e-01 -1.31682025e-01 -1.31681385e-01 -8.64197821e-02
 -8.64197384e-02 -8.64191935e-02 -8.64185046e-02 -8.64180844e-02
 -8.64179848e-02 -8.64177480e-02 -8.64170341e-02 -3.37522991e-02
 -3.37517903e-02 -3.37514812e-02 -3.37508485e-02 -1.72136882e-02
 -1.72136075e-02 -1.72134151e-02 -1.72133868e-02 -1.70846762e-02
 -1.70843738e-02 -4.06039378e-03 -4.06026681e-03 -4.06006700e-03
 -4.05921171e-03 -4.05859439e-03 -4.05761400e-03 -4.05718040e-03
 -4.05711566e-03  1.31402823e-02  1.31408011e-02  1.31409342e-02
  1.31410079e-02  1.31412345e-02  1.31413254e-02  1.31417580e-02
  1.31422341e-02  1.31973508e-02  1.31975061e-02  1.31979116e-02
  1.31980580e-02  3.83561604e-02  3.83563932e-02  3.83565444e-02
  3.83567502e-02  3.83576532e-02  3.83582848e-02  3.83584706e-02
  3.83586625e-02  7.86129859e-02  7.86138874e-02  7.86141869e-02
  7.86142978e-02  7.86147215e-02  7.86153336e-02  7.86154834e-02
  7.86157996e-02  1.49341975e-01  1.49342259e-01  1.49342624e-01
  1.49343182e-01  1.49343256e-01  1.49344016e-01  1.49344084e-01
  1.49344489e-01  1.49784743e-01  1.49785795e-01  1.49785886e-01
  1.49786401e-01  1.50525658e-01  1.50526256e-01  1.50531895e-01
  1.50532336e-01  1.50533446e-01  1.50533608e-01  1.50534165e-01
  1.50534276e-01  1.51225338e-01  1.51227056e-01  1.73358615e-01
  1.73359243e-01  1.73359820e-01  1.73359986e-01  1.73360781e-01
  1.73361025e-01  1.73361166e-01  1.73361716e-01  1.73500489e-01
  1.73501727e-01  1.73502162e-01  1.73502379e-01  2.00001570e-01
  2.00001616e-01  2.00002684e-01  2.00003071e-01  2.00003293e-01
  2.00003599e-01  2.00004057e-01  2.00004579e-01  2.00107050e-01
  2.00108547e-01  2.00108701e-01  2.00109039e-01  2.11603604e-01
  2.11604368e-01  2.11604563e-01  2.11605225e-01  2.11605622e-01
  2.11606200e-01  2.11608072e-01  2.11608102e-01  2.38094375e-01
  2.38095187e-01  2.38095501e-01  2.38095870e-01  2.38095901e-01
  2.38096518e-01  2.38096693e-01  2.38097192e-01  2.46586660e-01
  2.46586857e-01  2.48522696e-01  2.48524370e-01  2.48524531e-01
  2.48524635e-01  2.69369255e-01  2.69369409e-01  2.69371162e-01
  2.69371426e-01  2.84155942e-01  2.84156880e-01  2.84156944e-01
  2.84157487e-01  2.84158460e-01  2.84158540e-01  2.84158898e-01
  2.84158976e-01  2.84285568e-01  2.84286834e-01  2.84287119e-01
  2.84287472e-01  2.84288017e-01  2.84288767e-01  2.84288921e-01
  2.84289380e-01  3.16277505e-01  3.16279377e-01  3.16279605e-01
  3.16279872e-01  3.16385865e-01  3.16387052e-01  3.18506241e-01
  3.18508865e-01  3.18508881e-01  3.18509613e-01  3.18510147e-01
  3.18510927e-01  3.18511029e-01  3.18511158e-01  3.35641831e-01
  3.35642120e-01  3.35643262e-01  3.35643410e-01  3.36626699e-01
  3.36626813e-01  3.36626916e-01  3.36628166e-01  3.38417699e-01
  3.38419816e-01  3.38419849e-01  3.38421055e-01  3.79067672e-01
  3.79068001e-01  3.79068625e-01  3.79070085e-01  3.80455825e-01
  3.80455962e-01  3.80456411e-01  3.80457183e-01  3.80457797e-01
  3.80458092e-01  3.80458222e-01  3.80459762e-01  3.82912114e-01
  3.82913031e-01  3.82913399e-01  3.82914140e-01  3.82915770e-01
  3.82916115e-01  3.82918193e-01  3.82919518e-01  3.85725412e-01
  3.85725526e-01  3.85725737e-01  3.85726735e-01  3.85727147e-01
  3.85727170e-01  3.85727577e-01  3.85727779e-01  3.86925567e-01
  3.86925922e-01  3.86926424e-01  3.86927662e-01  3.88602371e-01
  3.88603409e-01  3.88603714e-01  3.88603939e-01  4.34781954e-01
  4.34782257e-01  4.34783625e-01  4.34783669e-01  4.47726964e-01
  4.47728902e-01  5.02160665e-01  5.04725403e-01  5.04725592e-01
  8.06832101e-01  8.06832119e-01  8.06931887e-01  8.06932394e-01
  8.06932396e-01  8.06932730e-01  8.10014635e-01  8.10016085e-01
  8.27836988e-01  8.27838940e-01  8.39307023e-01  8.39420018e-01
  8.39420018e-01  8.66114404e-01  8.66116800e-01  8.66219462e-01
  8.66219625e-01  8.66221497e-01  8.66221498e-01  8.87129169e-01
  8.87129171e-01  8.87129290e-01  8.87130528e-01  8.87130616e-01
  8.87130624e-01  8.87130633e-01  8.87131918e-01  9.27502017e-01
  9.27502019e-01  9.27503074e-01  9.27503077e-01  9.39514886e-01
  9.39515275e-01  9.39517720e-01  9.39517792e-01  9.39518190e-01
  9.39518194e-01  9.39518996e-01  9.39519002e-01  9.51907693e-01
  9.51907809e-01  9.51907810e-01  9.51908408e-01  9.52014609e-01
  9.52014861e-01  9.52014861e-01  9.52015182e-01  9.52015344e-01
  9.52015344e-01  9.52015958e-01  9.52016077e-01  9.59931804e-01
  9.59932388e-01  9.59932818e-01  9.59932821e-01  9.59946630e-01
  9.59946631e-01  9.59948427e-01  9.59949011e-01  9.61195959e-01
  9.61196096e-01  9.61196927e-01  9.61196928e-01  9.61262416e-01
  9.61262814e-01  9.61262817e-01  9.61262946e-01  9.77970642e-01
  9.77970649e-01  9.77970662e-01  9.77970790e-01  9.77970792e-01
  9.77971103e-01  9.77971249e-01  9.77971395e-01  9.84223870e-01
  9.84224607e-01  9.84225593e-01  9.84225593e-01  9.84226980e-01
  9.84226987e-01  9.84227748e-01  9.84228288e-01  9.86249583e-01
  9.86249901e-01  9.88791449e-01  9.88791666e-01  9.88791667e-01
  9.88792292e-01  1.00912052e+00  1.00912125e+00  1.00912125e+00
  1.00912144e+00  1.00912207e+00  1.00912207e+00  1.00912238e+00
  1.00912327e+00  1.00918611e+00  1.00918653e+00  1.00918653e+00
  1.00918656e+00  1.02138423e+00  1.02138475e+00  1.02138475e+00
  1.02138479e+00  1.02138565e+00  1.02138617e+00  1.02138617e+00
  1.02138650e+00  1.04022797e+00  1.04022918e+00  1.04022919e+00
  1.04022937e+00  1.04023093e+00  1.04023094e+00  1.04023120e+00
  1.04023234e+00  1.05512925e+00  1.05512925e+00  1.05512941e+00
  1.05512996e+00  1.05513193e+00  1.05513193e+00  1.05513204e+00
  1.05513265e+00  1.07420279e+00  1.07420443e+00  1.07420443e+00
  1.07420625e+00  1.07423000e+00  1.07423041e+00  1.07423041e+00
  1.07423084e+00  1.07427085e+00  1.07427085e+00  1.07427095e+00
  1.07427096e+00  1.07825333e+00  1.07825360e+00  1.07825360e+00
  1.07825394e+00  1.07825541e+00  1.07825561e+00  1.07825561e+00
